season,week,n_participants,eliminated_name,eliminated_fan_vote,eliminated_fan_std,eliminated_fan_ci_low,eliminated_fan_ci_high,eliminated_judge_score,judge_elim_rank,fan_elim_rank,rank_consistency,certainty,judge_mean,judge_std,rule_type,is_finalist,placement,size_group
13,4,9,Chynna Phillips,0.015527529572901743,0.012425476204801543,0.0011238072995028315,0.039978203833914656,7.0,2,1,0,0.9877270213987701,7.740740740740741,0.9132465189583667,percentage,False,,8-10人
13,5,8,Carson Kressley,0.02419295565312815,0.018231295395142795,0.0019066742368580411,0.06123524845068872,6.333333333333333,1,1,1,0.9820951335147601,7.833333333333334,0.8660254037844389,percentage,False,,6-8人
13,6,7,Chaz Bono,0.029936728528516192,0.02226476626309036,0.0022005997802726374,0.07289875989185272,6.333333333333333,1,1,1,0.9782201568538064,7.904761904761905,1.2307474269828649,percentage,False,,6-8人
13,7,6,David Arquette,0.02938769376419837,0.024572363667886916,0.0019024694212114914,0.08018794916512485,7.833333333333333,2,1,0,0.9760169564012835,8.13888888888889,0.4851180332381387,percentage,False,,4-6人
13,8,5,Nancy Grace,0.05113683357125199,0.03782165058949493,0.00414781820525592,0.12478277622120805,7.333333333333333,1,1,1,0.9635566953454752,8.633333333333333,0.8459051693633014,percentage,False,,4-6人
13,9,4,Hope Solo,0.08012249684146205,0.05759544290932151,0.005163187425771036,0.19021381262650425,8.1666,1,1,1,0.9455411392934115,9.874958333333334,1.2040167153174777,percentage,False,,<4人
14,2,12,Martina Navratilova,0.014415172648091255,0.010290189460074267,0.0011426755214138033,0.03436093063368171,5.666666666666667,1,1,1,0.9898146200295447,7.472222222222222,0.9275448809479999,percentage,False,,>10人
14,3,11,Jack Wagner,0.009747568280098791,0.008347043991011667,0.0006899480050179634,0.0262045554400511,8.0,1,1,1,0.9917220524017463,8.484848484848486,0.5749595745760688,percentage,False,,>10人
14,4,10,Sherri Sheperd,0.013206645154280846,0.010846312412206996,0.000960561013856306,0.03484916224172279,7.0,2,1,0,0.9892700677847613,7.7666666666666675,0.7461009761866462,percentage,False,,8-10人
14,5,9,Gavin DeGraw,0.021805774948904844,0.015984493594719096,0.0018122801893687946,0.05192343701301377,6.333333333333333,1,1,1,0.9842669905933669,8.296296296296296,1.1270462262742917,percentage,False,,8-10人
14,6,8,Gladys Knight,0.026681336425852884,0.01904677504933424,0.0019411350720433475,0.06249740039090289,8.0,1,1,1,0.9813092239574458,10.749970833333332,1.587706898366801,percentage,False,,6-8人
14,7,7,Jaleel White,0.02218837687164211,0.018699738708963656,0.001621980940505502,0.06164499515113854,8.5,2,1,0,0.981643522621629,8.738095238095239,0.47020042043170246,percentage,False,,6-8人
14,8,6,Roshon Fegan,0.026846594054927196,0.022640360584189483,0.001431171505389893,0.07251298996220616,9.333333333333334,5,1,0,0.9778608771403703,9.083333333333334,0.32984283575105316,percentage,False,,4-6人
14,8,6,Melissa Gilbert,0.03186302146396002,0.02612545117513175,0.002510173087505743,0.08383741744116201,8.5,1,1,1,0.9745397103782851,9.083333333333334,0.32984283575105316,percentage,False,,4-6人
14,9,4,Maria Menounos,0.0612020030419734,0.04641859643465839,0.004119394476838133,0.15128788976190266,9.833333333333334,4,1,0,0.9556405088816128,9.583333333333334,0.1863389981249824,percentage,False,,<4人
15,1,13,Pamela Anderson,0.011294367285422961,0.00796192059454185,0.0009562282154585528,0.025582009146408815,5.666666666666667,1,1,1,0.9921009708483377,7.08974358974359,0.6392282493496364,percentage,False,,>10人
15,2,12,Joey Fatone,0.007782552203043575,0.006723504033713919,0.000525089960427427,0.020786888938830336,7.5,5,1,0,0.993321399563262,7.666666666666665,0.6972166887783962,percentage,False,,>10人
15,3,11,Helio Castroneves,0.008438603440676831,0.0075508342639502065,0.0004420586993611216,0.02371869816558261,8.5,8,1,0,0.9925057535489349,8.424242424242424,0.4344021571767107,percentage,False,,>10人
15,3,11,Drew Lachey,0.010069327418460006,0.008137830587627102,0.00072073071307573,0.02653257776317695,8.0,3,1,0,0.9919278591272745,8.424242424242424,0.4344021571767107,percentage,False,,>10人
15,4,9,Bristol Palin,0.016271333348627733,0.012837929830937057,0.0011868735274755046,0.041093438299511335,8.0,2,1,0,0.9873247935796796,8.930555555555555,0.752567621341337,percentage,False,,8-10人
15,6,8,Sabrina Bryan,0.015336798229200511,0.013303593436828959,0.0010105611241779074,0.042213106625680036,10.0,7,1,0,0.9868710685297118,9.416666666666666,0.4330127018922194,percentage,False,,6-8人
15,8,7,Gilles Marini,0.0199540549861807,0.016947256153574952,0.0014113577474212902,0.05480260046769912,9.759233333333333,5,1,0,0.9833351670393655,9.489400000000002,0.4583147674161785,percentage,False,,6-8人
15,8,7,Kirstie Alley,0.02606835935360213,0.020248455500375934,0.0020701658752455107,0.06737339197634548,8.5,1,1,1,0.9801534073477767,9.489400000000002,0.4583147674161785,percentage,False,,6-8人
15,9,5,Apolo Anton Ohno,0.041287076054456806,0.03344331689380061,0.0028857128334015517,0.10931662055383312,9.537,3,1,0,0.9676389441519438,9.39998,0.3272301015765172,percentage,False,,4-6人
15,9,5,Emmitt Smith,0.04269852639381683,0.03416562745580582,0.0033559370613438816,0.11068481744157609,9.0,1,1,1,0.9669630989961849,9.39998,0.3272301015765172,percentage,False,,4-6人
16,3,11,Wynonna Judd,0.017872621329840653,0.01344474717474466,0.0013241404298521592,0.043252554522076644,5.0,1,1,1,0.9867336160040044,7.121200000000001,1.1999231689208822,percentage,False,,>10人
16,4,10,Lisa Vanderpump,0.016748809726984094,0.01282609055330105,0.0012807989482433626,0.03967349579600121,6.0,2,1,0,0.9873363347637557,7.466666666666667,1.0456258094238746,percentage,False,,8-10人
16,5,9,D. L. Hughley,0.021271978911269217,0.0163715869890559,0.001732846643128127,0.05383719531793867,6.0,1,1,1,0.9838921244959672,7.74074074074074,1.235061629669116,percentage,False,,8-10人
16,6,8,Victor Ortiz,0.021225471289702594,0.01632030440465832,0.001448283509397483,0.0536132420949359,6.666666666666667,1,1,1,0.9839417707843411,7.854166666666667,0.7473912964438373,percentage,False,,6-8人
16,7,7,Andy Dick,0.03989221523248972,0.026880341470751745,0.0035008485171684053,0.08926702275011936,5.666666666666667,1,1,1,0.9738232972380674,8.761904761904761,1.5297503242103816,percentage,False,,6-8人
16,8,6,Sean Lowe,0.038704396586640266,0.028782926829529955,0.0032169837835348443,0.09277100643071504,7.0,1,1,1,0.9720223517722711,8.638888888888888,0.9048054152723517,percentage,False,,4-6人
16,9,5,Ingo Rademacher,0.04617817066511513,0.03551777298466207,0.003951849926825551,0.11776695873522167,8.5,1,1,1,0.9657004699375757,9.4,0.5120763831912408,percentage,False,,4-6人
16,10,4,Alexandra Raisman,0.06239080577693192,0.048308380058205265,0.004734731568281291,0.15380227658593712,9.666666666666666,2,1,0,0.9539177774620832,9.749991666666666,0.27639796226033725,percentage,False,,<4人
17,2,12,Keyshawn Johnson,0.01256809058534218,0.009605398257466423,0.0008973916188267345,0.030455711082081678,6.0,2,1,0,0.9904859876204655,7.388888888888889,0.9702360664762766,percentage,False,,>10人
17,3,11,Bill Nye,0.019300930869963834,0.013768383155038215,0.0013717979794566077,0.043984267592505386,5.333333333333333,2,1,0,0.9864186106177544,7.727272727272726,1.204521631172836,percentage,False,,>10人
17,4,10,Valerie Harper,0.01825972948073599,0.013033911820046895,0.0015923257909891424,0.042730505840188275,6.0,1,1,1,0.9871337852879676,7.9,0.9433981132056604,percentage,False,,8-10人
17,5,9,Christina Milian,0.011619706308933647,0.010316588261603239,0.0008040396126908399,0.032072563438224386,9.333333333333334,9,1,0,0.9897887569288015,8.703703703703702,0.6175308148345582,percentage,False,,8-10人
17,7,8,"Nicole ""Snooki"" Polizzi",0.01624550788947131,0.01391570354833887,0.0011344775986882136,0.04434045129092381,9.0,4,1,0,0.9862752855097925,9.229166666666668,0.4925662673973704,percentage,False,,6-8人
17,8,7,Brant Daugherty,0.02159355621428918,0.018124938279504444,0.0012247766761457205,0.05785463236883558,9.0,3,1,0,0.9821977268230625,9.142857142857142,0.7095078297976828,percentage,False,,6-8人
17,9,6,Elizabeth Berkley Lauren,0.02648948106278738,0.022005492797790467,0.001631104268813527,0.0701983979402833,9.333333333333334,5,1,0,0.9784683223790224,8.75,0.8593171276810011,percentage,False,,4-6人
17,10,5,Leah Remini,0.045864387538324364,0.0354867899713872,0.002827504619571421,0.11612376751166939,8.125,2,1,0,0.9657293648600117,8.75,0.85146931829632,percentage,False,,4-6人
17,11,4,Corbin Bleu,0.06285829828642156,0.047443306370322805,0.004516055530368971,0.1558590648369185,9.8888,3,1,0,0.9547056092852159,9.541616666666666,0.7183287147956711,percentage,False,,<4人
17,11,4,Amber Riley,0.05705699873689716,0.044852389975249284,0.003725951353940368,0.14632960847209509,10.4444,4,1,0,0.9570729890599075,9.541616666666666,0.7183287147956711,percentage,False,,<4人
17,11,4,Bill Engvall,0.06947375489290887,0.05279096434720306,0.005509620204047619,0.17323161191791311,8.499966666666666,1,1,1,0.9498561764538539,9.541616666666666,0.7183287147956711,percentage,False,,<4人
17,11,4,Jack Osbourne,0.06659399018985065,0.051232481365755936,0.004872227820396737,0.17093488181571814,9.3333,2,1,0,0.9512643660903677,9.541616666666666,0.7183287147956711,percentage,False,,<4人
18,2,11,Sean Avery,0.010310500827281804,0.008468964530618978,0.0006227524814672934,0.026426051816858077,7.0,3,1,0,0.991602156508048,7.393939393939394,0.9408590725006076,percentage,False,,>10人
18,5,9,Cody Simpson,0.014073344321055153,0.011548879232836453,0.0011674241905832994,0.03709330110014713,8.5,2,1,0,0.9885829746145385,8.944444444444445,0.8146043499230655,percentage,False,,8-10人
18,6,8,Drew Carey,0.018924832318042074,0.015029056969267955,0.0014393687124355952,0.04860639612844545,8.0,2,1,0,0.9851934711956497,8.8125,0.6702378309227255,percentage,False,,6-8人
18,7,7,NeNe Leakes,0.024617574745546333,0.01980528011252049,0.0018854823496534377,0.06429592664272331,8.25,1,1,1,0.9805793512754363,9.035714285714286,0.44678557154274295,percentage,False,,6-8人
18,8,6,Danica McKellar,0.028878204682551048,0.02382327146513885,0.0020938173256786516,0.07729768852241657,9.5,4,1,0,0.9767310705576688,9.416666666666666,0.4487637339278754,percentage,False,,4-6人
18,9,5,Charlie White,0.041711908519684725,0.03397538538763628,0.003079021819620321,0.1097191309229189,9.5,3,1,0,0.9671410114130531,9.55,0.33166247903553997,percentage,False,,4-6人
18,10,4,James Maslow,0.06104477967637111,0.04745528262422003,0.004161564963722991,0.15364643080766788,9.666666666666666,2,1,0,0.9546946935001092,9.555533333333333,0.5270708723164698,percentage,False,,<4人
19,1,13,Lolo Jones,0.012512773572314088,0.009168065076659338,0.0009790151113413838,0.029802887618794894,5.5,2,1,0,0.9909152247341846,7.153846153846154,1.1203470510484237,percentage,False,,>10人
19,2,12,Tavis Smiley,0.009192846993593757,0.007485928970674937,0.0006487379616267918,0.023944555472241506,7.0,5,1,0,0.9925696937739634,7.541666666666667,0.7488416981504762,percentage,False,,>10人
19,3,11,Randy Couture,0.013782882690796663,0.01070201544781751,0.0012186660943967185,0.03462389131746704,6.5,1,1,1,0.9894113049303898,8.022727272727273,1.073728346456156,percentage,False,,>10人
19,4,10,Betsey Johnson,0.013991378466227136,0.011706341452113423,0.0007933594163237272,0.037250403151248765,7.25,5,1,0,0.9884291113216596,8.0,1.3738631664034087,percentage,False,,8-10人
19,6,9,Jonathan Bennett,0.014395290870690781,0.012211644063898052,0.0010094302200962658,0.03854366362959778,8.0,4,1,0,0.9879356811043293,8.13888888888889,0.8669159185737353,percentage,False,,8-10人
19,7,8,Antonio Sabato Jr.,0.019559945623757274,0.015606233031609037,0.001777315477397851,0.050867430282676374,7.375,2,1,0,0.984633578916679,8.078125,0.7498372219188641,percentage,False,,6-8人
19,8,7,Michael Waltrip,0.03627267402587607,0.025662736926395233,0.0034962046501558898,0.08355009468579581,6.25,1,1,1,0.9749793611462391,8.857142857142858,1.5746719775034717,percentage,False,,6-8人
19,9,6,Lea Thompson,0.028831348075606406,0.023727890682026097,0.002057717661002577,0.07523900951194173,8.75,2,1,0,0.976822072644501,8.916666666666666,0.855943274340589,percentage,False,,4-6人
19,10,5,Tommy Chong,0.04929045415724902,0.037762669378448604,0.0041750406330821775,0.12591996989785098,7.75,1,1,1,0.9636114590621516,9.125,0.7071067811865476,percentage,False,,4-6人
19,11,4,Janel Parrish,0.06271770288322906,0.0494936285800226,0.004355048844566945,0.16333196456956378,9.749950000000002,2,1,0,0.9528404677911307,9.7708125,0.18042051703935993,percentage,False,,<4人
19,11,4,Alfonso Ribeiro,0.05897133336576096,0.04632970609590405,0.004004840018107064,0.1521808942119045,10.0,4,1,0,0.9557216947717457,9.7708125,0.18042051703935993,percentage,False,,<4人
19,11,4,Bethany Mota,0.06555433182939079,0.050141038283107266,0.0047637990780396225,0.16558233838646122,9.5,1,1,1,0.9522530436815575,9.7708125,0.18042051703935993,percentage,False,,<4人
19,11,4,Sadie Robertson,0.06075107455813701,0.04765219862595901,0.004605802778592263,0.155962085244475,9.8333,3,1,0,0.9545152497284338,9.7708125,0.18042051703935993,percentage,False,,<4人
20,2,12,Redfoo,0.006645443928417718,0.006090200291910026,0.0004396385199537753,0.018488803952665014,7.75,8,1,0,0.9939466657262509,7.229166666666667,0.8444570083129684,percentage,False,,>10人
20,3,11,Charlotte McKinney,0.015717810743958362,0.012050473096036298,0.0009296654038747806,0.0388635350112878,5.5,1,1,1,0.9880930117455785,7.113636363636363,1.099398783858893,percentage,False,,>10人
20,4,10,Michael Sam,0.013087192769704463,0.010450491435598881,0.0008117300949696674,0.03418224554936543,7.5,3,1,0,0.9896575918125871,8.125,0.8961724164467461,percentage,False,,8-10人
20,5,9,Suzanne Somers,0.017364117433240556,0.0136660896315591,0.0010826601313305853,0.04416526006380458,7.0,4,1,0,0.9865181544777469,7.861111111111111,1.3647909440598052,percentage,False,,8-10人
20,6,8,Patti LaBelle,0.017989339022492654,0.015089331906766229,0.0011772123065010276,0.04854006349998305,8.5,3,1,0,0.9851349714429349,8.84375,0.3630921887069453,percentage,False,,6-8人
20,7,7,Willow Shields,0.01842513003337681,0.016041566205025743,0.0012296763116702734,0.0507534941279347,9.75,6,1,0,0.9842117028096184,9.071428571428571,0.8935711430854859,percentage,False,,6-8人
20,8,6,Robert Herjavec,0.03389634831017123,0.027321369503502647,0.002136417335505822,0.0872227819016062,7.75,1,1,1,0.9734052358740412,8.8125,0.9512875047359062,percentage,False,,4-6人
20,8,6,Chris Soules,0.033017112380406166,0.026545499483897877,0.002154984023326093,0.08405882324027264,8.0,3,1,0,0.9741409421236139,8.8125,0.9512875047359062,percentage,False,,4-6人
20,9,4,Nastia Liukin,0.06338498540783237,0.04912817351677114,0.0038239120949433744,0.16118954630839774,10.0,4,1,0,0.9531723818338714,9.8125,0.2072890493972125,percentage,False,,<4人
21,2,13,Victor Espinoza,0.0091299296146501,0.007324658690562289,0.0005837841116754621,0.02273567550385213,6.166666666666667,3,1,0,0.9927286018193145,6.935897435897437,0.968606500898672,percentage,False,,>10人
21,2,13,Chaka Khan,0.012857333603180794,0.009301168007734305,0.0010346901044248,0.030223809814427665,5.0,1,1,1,0.9907845464737804,6.935897435897437,0.968606500898672,percentage,False,,>10人
21,4,10,Gary Busey,0.022250777370651002,0.015281832758242075,0.0019400691575709136,0.0509023377357674,5.333333333333333,1,1,1,0.9849481865377956,7.866666666666667,1.3012814197295426,percentage,False,,8-10人
21,6,9,Paula Deen,0.02526401919489887,0.018390416548633767,0.0019662495266486997,0.059773900763055686,6.0,1,1,1,0.9819416834155219,8.694444444444445,1.3933262448871613,percentage,False,,8-10人
21,7,8,Hayes Grier,0.016173101575906575,0.014199187508094027,0.0009568107812765864,0.0440382514379107,9.333333333333334,7,1,0,0.985999606701538,9.208333333333334,0.24650332429581723,percentage,False,,6-8人
21,8,7,Andy Grammer,0.025962427660234638,0.020284796057588456,0.0019522396724511873,0.06671064489040097,7.999933333333334,1,1,1,0.9801184961924655,9.238066666666667,0.9035189463144678,percentage,False,,6-8人
21,9,6,Alexa PenaVega,0.02558471758641479,0.021353476851292404,0.0016470269022545172,0.06817306207837448,10.0,5,1,0,0.979092961119472,9.138888888888888,0.6899856860207902,percentage,False,,4-6人
21,11,4,Carlos PenaVega,0.062159358620119405,0.048224673590163976,0.004068576698600196,0.15707133067563855,10.0,2,1,0,0.9539939530091439,9.833325,0.2886895683515428,percentage,False,,<4人
21,11,4,Alek Skarlatos,0.06680833458753785,0.05195554367608733,0.004459063078238989,0.1657948182327077,9.3333,1,1,1,0.9506105139248308,9.833325,0.2886895683515428,percentage,False,,<4人
21,11,4,Nick Carter,0.06033176680138644,0.04635921775494357,0.004278122011818708,0.150347812133937,10.0,3,1,0,0.9556947394658486,9.833325,0.2886895683515428,percentage,False,,<4人
21,11,4,Bindi Irwin,0.06303625812030691,0.049079863545374455,0.005001784918370852,0.1609754821891143,10.0,4,1,0,0.9532162752800263,9.833325,0.2886895683515428,percentage,False,,<4人
22,2,12,Geraldo Rivera,0.016727912653223917,0.011660228041982482,0.001386332232563493,0.03789023592276179,4.333333333333333,1,1,1,0.988474165813012,6.555555555555556,1.003081671403766,percentage,False,,>10人
22,3,11,Mischa Barton,0.012891775599518552,0.010124284297947518,0.0009821346402484146,0.03266961928170733,6.0,1,1,1,0.9899771894851692,7.181818181818182,0.6569540420811758,percentage,False,,>10人
22,4,10,Marla Maples,0.01433635543033184,0.011088494824930763,0.0009757459349936399,0.035875100975439,7.0,3,1,0,0.9890331114618699,7.975,0.9965565713997374,percentage,False,,8-10人
22,6,9,Doug Flutie,0.018836703432913923,0.01431444258345799,0.0018061825995360297,0.04675428685437861,7.0,1,1,1,0.9858875689998072,8.407407407407408,0.7662281802065629,percentage,False,,8-10人
22,7,8,Kim Fields,0.016800217285731608,0.01453168960890621,0.0011068803137284278,0.04679777816076389,8.666666666666666,2,1,0,0.9856764556910902,8.916666666666666,0.3004626062886659,percentage,False,,6-8人
22,7,8,Von Miller,0.0165792898328223,0.014061199722293511,0.0009738776816540073,0.04443859475151201,8.666666666666666,3,1,0,0.9861337760224489,8.916666666666666,0.3004626062886659,percentage,False,,6-8人
22,8,6,Jodie Sweetin,0.0246580527210676,0.021741123297125766,0.0014602127423238864,0.06861112896536331,10.0,5,1,0,0.9787214952971963,9.38888888888889,0.5905636562630359,percentage,False,,4-6人
22,9,5,Antonio Brown,0.042908315042208774,0.03507512102138526,0.0026279582924678313,0.11563323787682137,9.166666666666666,1,1,1,0.9661134536913861,9.566666666666666,0.3091206165165236,percentage,False,,4-6人
22,9,5,Wanya Morris,0.03848510891009268,0.031621131005688405,0.002273241412710258,0.10219102576802115,10.0,5,1,0,0.9693481162266789,9.566666666666666,0.3091206165165236,percentage,False,,4-6人
23,2,13,Jake T. Austin,0.008868433495602951,0.0069522902355966575,0.0007320235154537077,0.02238895995073756,6.0,2,1,0,0.9930957103896451,6.769230769230769,0.7368170792564621,percentage,False,,>10人
23,3,12,Rick Perry,0.011769650735800686,0.00858536831584211,0.0010225047850888258,0.028400705738250008,5.75,1,1,1,0.9914877128049377,6.770833333333333,0.7249880267210549,percentage,False,,>10人
23,4,11,Babyface,0.015620145513556104,0.011476207070595382,0.0011267802445494466,0.03638587183311748,6.0,1,1,1,0.9886540019524213,7.909090909090909,1.0258370230188338,percentage,False,,>10人
23,4,11,Vanilla Ice,0.009872360605307783,0.008662165329534717,0.0005232662198842228,0.027174019173588096,7.666666666666667,5,1,0,0.9914122234110916,7.909090909090909,1.0258370230188338,percentage,False,,>10人
23,6,9,Amber Rose,0.018875566859043128,0.014424530819353036,0.0012460292291331676,0.047258304637380975,7.0,1,1,1,0.9857805776761901,8.472222222222221,1.0099810534832137,percentage,False,,8-10人
23,7,8,Maureen McCormick,0.017423187108529286,0.015184709602058685,0.0010586518712435717,0.0476684625116699,8.25,2,1,0,0.9850424169528608,8.609375,0.4259066615762191,percentage,False,,6-8人
23,8,7,Ryan Lochte,0.025340520626280873,0.02017058720062557,0.001773815529100675,0.06391776433608584,8.666666666666666,3,1,0,0.9802282211880132,9.571419047619047,1.3996941682798258,percentage,False,,6-8人
23,9,6,Marilu Henner,0.031011418098967743,0.025085547227337083,0.002075657945802943,0.07980218324698271,9.0,1,1,1,0.9755283378102553,9.458333333333334,0.4187448175467038,percentage,False,,4-6人
23,10,5,Terra Jole,0.03832987962763718,0.03211944870122066,0.002376140114283728,0.10316018866749659,10.0,5,1,0,0.9688801051645345,9.766666666666667,0.24944382578492932,percentage,False,,4-6人
23,11,4,Calvin Johnson Jr.,0.062575126892137,0.047298158041019174,0.004398243251936081,0.15326576379191084,9.583275,2,1,0,0.9548379249234136,9.51038125,0.3777209739737621,percentage,False,,<4人
23,11,4,Laurie Hernandez,0.059126319478426066,0.04519200897276628,0.0045973940410915515,0.14754554264021663,9.8333,4,1,0,0.9567620029766762,9.51038125,0.3777209739737621,percentage,False,,<4人
23,11,4,James Hinchcliffe,0.05935812894077312,0.04675527985751097,0.004417397952253612,0.15172189606237532,9.74995,3,1,0,0.9553331320536778,9.51038125,0.3777209739737621,percentage,False,,<4人
23,11,4,Jana Kramer,0.06747125558331726,0.05051009460422262,0.004946298475227602,0.16303982328333372,8.875,1,1,1,0.9519185061965042,9.51038125,0.3777209739737621,percentage,False,,<4人
