season,week,n_participants,eliminated_name,eliminated_fan_vote,eliminated_fan_std,eliminated_fan_ci_low,eliminated_fan_ci_high,eliminated_judge_score,judge_elim_rank,fan_elim_rank,rank_consistency,certainty,judge_mean,judge_std,rule_type,is_finalist,placement,size_group
24,2,12,Chris Kattan,0.012519122645664032,0.009163096192859967,0.0010468200741027879,0.02985702679293364,5.5,2,1,0,0.9909201037697193,6.833333333333333,0.7993052538854533,percentage,False,,>10人
24,3,11,Charo,0.013204380282279469,0.010246143020565361,0.0009317889241118379,0.03304018467034276,6.0,1,1,1,0.9898577756605632,7.159090909090909,0.9610170232666352,percentage,False,,>10人
24,4,10,Mr. T,0.014851880695494372,0.01154188448619543,0.0012049472563612992,0.037899516009887536,7.0,1,1,1,0.9885898106018042,8.15,0.7762087348130011,percentage,False,,8-10人
24,5,9,Erika Jayne,0.014384348984614537,0.01179607377138577,0.0009359140113102325,0.038021906789186474,8.0,4,1,0,0.9883414513288069,8.444444444444445,0.8060343404748282,percentage,False,,8-10人
24,6,8,Heather Morris,0.013643378406444374,0.012474326868255338,0.0006186374806628306,0.038416715866678296,9.25,8,1,0,0.9876793647629165,8.40625,0.5650981662507851,percentage,False,,6-8人
24,7,7,Nancy Kerrigan,0.022569437065971743,0.0180038531930052,0.0017732842481620907,0.056624047928995544,9.0,4,1,0,0.9823145529984633,9.035714285714286,0.9394961741404219,percentage,False,,6-8人
24,7,7,Nick Viall,0.023979271365214352,0.019274033750971354,0.0016623784300711984,0.06053242586161363,8.5,3,1,0,0.9810904299405704,9.035714285714286,0.9394961741404219,percentage,False,,6-8人
24,8,5,Bonner Bolton,0.05075469467558021,0.03808516447171671,0.0033034807820689206,0.12597834413758588,7.25,1,1,1,0.9633121002253238,8.725,0.9334077351297234,percentage,False,,4-6人
24,9,4,Simone Biles,0.05991035576777163,0.04559087363787676,0.003790143242684113,0.14637521509812196,10.0,4,1,0,0.956397024125455,9.46875,0.4539324701979359,percentage,False,,<4人
25,2,13,Barbara Corcoran,0.011060435527789146,0.008139998213107855,0.0008919084485014936,0.02631692350590177,5.666666666666667,1,1,1,0.9919257263598947,7.012820512820511,0.7085000963922101,percentage,False,,>10人
25,2,13,Debbie Gibson,0.007146795638872081,0.005843368818723801,0.0005201170182001603,0.0184221079055991,6.833333333333333,6,1,0,0.9941905777779434,7.012820512820511,0.7085000963922101,percentage,False,,>10人
25,4,11,Derek Fisher,0.010592430948258442,0.008562816246876812,0.0007714797210266392,0.027317377185079546,7.666666666666667,2,1,0,0.9915098830643577,8.212121212121211,0.6239775843022424,percentage,False,,>10人
25,5,10,Sasha Pieterse,0.012131354605764215,0.009861111166748544,0.0007988905862621986,0.031363870712931737,8.0,2,1,0,0.990235180800897,8.7,0.7951240294584375,percentage,False,,8-10人
25,6,9,Nick Lachey,0.022720463759809323,0.016589283518786937,0.0017506362233119077,0.05461571580185513,6.5,1,1,1,0.9836814298677581,8.5,1.1055415967851334,percentage,False,,8-10人
25,7,8,Nikki Bella,0.02022121252922326,0.015783376531830633,0.0013350500914685128,0.0503743672045463,8.0,1,1,1,0.9844618676614697,8.958333333333332,0.6548430685625714,percentage,False,,6-8人
25,7,8,Vanessa Lachey,0.01564743161586309,0.013989099677915822,0.0008789117465679554,0.04420974510488335,9.0,5,1,0,0.9862038954044385,8.958333333333332,0.6548430685625714,percentage,False,,6-8人
25,8,6,Terrell Owens,0.028406440512833322,0.02307564161086716,0.0019547109861611837,0.07586485673823805,8.5,3,1,0,0.9774448333316452,8.694444444444445,0.7163220532348682,percentage,False,,4-6人
25,9,5,Victoria Arlen,0.03825904069337895,0.031384384062597616,0.0024043257885705055,0.10007630703808316,9.333333333333334,3,1,0,0.9695706231861149,9.0,0.6411794687223782,percentage,False,,4-6人
25,10,4,Drew Scott,0.06456216411697067,0.049274582313710735,0.005143992079699225,0.16238685032699499,9.375,1,1,1,0.9530393824988523,9.77429375,0.2569233764513994,percentage,False,,<4人
26,1,10,Jamie Anderson,0.013392483346402088,0.010433328278248619,0.001084653793779689,0.03341035582231924,6.333333333333333,3,1,0,0.9896744020745765,7.0,0.7888106377466155,percentage,False,,8-10人
26,1,10,Johnny Damon,0.015041928415403054,0.011664767262877105,0.001241702160654439,0.03718808806262839,6.0,2,1,0,0.98846973064562,7.0,0.7888106377466155,percentage,False,,8-10人
26,2,8,Kareem Abdul-Jabbar,0.02124449933584627,0.016518088109437407,0.0020024178870773324,0.05497399782114908,7.375,1,1,1,0.9837503254465857,8.359375,0.6325713274999113,percentage,False,,6-8人
26,2,8,Arike Ogunbowale,0.015196652976637472,0.012803830843330706,0.0008913283974507814,0.041067183243922674,8.75,6,1,0,0.9873580347413681,8.359375,0.6325713274999113,percentage,False,,6-8人
26,3,6,Jennie Finch Daigle,0.038954483293034414,0.02930790026839342,0.0028899721030860126,0.09627636722462925,7.25,1,1,1,0.971526595432959,8.791666666666666,0.9400428477232066,percentage,False,,4-6人
26,3,6,Chris Mazdzer,0.03147811536719897,0.024760357877723866,0.0025080115191395444,0.08059434698183869,8.25,2,1,0,0.9758379042598775,8.791666666666666,0.9400428477232066,percentage,False,,4-6人
26,3,6,Mirai Nagasu,0.02875782299396747,0.024293124970830988,0.0018573937045442588,0.0765342534127941,8.75,3,1,0,0.976283034242251,8.791666666666666,0.9400428477232066,percentage,False,,4-6人
27,1,13,Nikki Glaser,0.00875986549804064,0.006855271821935017,0.0006183528459081363,0.021631085785829285,5.833333333333333,2,1,0,0.99319140296149,6.538461538461538,0.8195106058716353,percentage,False,,>10人
27,2,12,Danelle Umstead,0.012567800692260772,0.009405061744618245,0.0012160700773979393,0.030512724097242806,6.166666666666667,2,1,0,0.9906825692667294,7.513888888888889,0.9585346004432564,percentage,False,,>10人
27,3,11,Nancy McKeon,0.011431143163678395,0.009162628544323542,0.0007580339221562471,0.02930744502628972,7.333333333333333,3,1,0,0.9909205629646232,8.212121212121211,1.0850008357556458,percentage,False,,>10人
27,4,10,Tinashe,0.008947908664278754,0.008249731878666643,0.0005043315972153523,0.02572310891674853,8.666666666666666,9,1,0,0.9918177693305258,7.7333333333333325,1.2364824660660936,percentage,False,,8-10人
27,6,9,Mary Lou Retton,0.015648129144401904,0.012901997685856814,0.0011485794633136392,0.04025300090219707,8.0,4,1,0,0.9872623435284622,8.481481481481481,1.2383891479481843,percentage,False,,8-10人
27,7,8,John Schneider,0.01691643235360534,0.014839993074246145,0.0010368330943677684,0.047461958322492045,9.0,4,1,0,0.9853770119668899,9.0625,0.5769742676719263,percentage,False,,6-8人
27,7,8,DeMarcus Ware,0.017407995022054194,0.014309946522144715,0.001316276518034385,0.04549657620979547,8.833333333333334,2,1,0,0.98589193907522,9.0625,0.5769742676719263,percentage,False,,6-8人
27,8,6,Juan Pablo Di Pace,0.0233138968296772,0.019427518361460297,0.0014388785611536795,0.06131992358140677,10.0,6,1,0,0.9809427173471966,8.944444444444443,0.9938079899999064,percentage,False,,4-6人
27,8,6,Joe Amabile,0.03745272110384785,0.02809553921404403,0.002876148420541387,0.09258999680999569,7.666666666666667,2,1,0,0.9726722486943943,8.944444444444443,0.9938079899999064,percentage,False,,4-6人
28,2,12,Mary Wilson,0.00787754853822194,0.007208552579460187,0.00042201572079865387,0.022625777710695835,5.0,3,1,0,0.9928430387520051,6.083333333333333,1.0374916331657278,rank,False,,>10人
28,4,10,Lamar Odom,0.009580774504791108,0.009007593468675522,0.0005271489495033133,0.02814885220247457,5.0,1,1,1,0.9910728189490526,7.05,1.088577052853862,rank,False,,8-10人
28,6,9,Sailor Brinkley-Cook,0.03686490623405378,0.031779587369770115,0.0024198627211790024,0.10315625421673967,9.0,9,1,0,0.969199247825029,8.444444444444445,0.6085806194501845,rank,False,,8-10人
28,7,8,Karamo Brown,0.019038417240268012,0.01736997905855695,0.0010439562744308827,0.05420511611539891,8.166666666666666,3,1,0,0.9829265857887506,8.416666666666666,0.6454972243679029,rank,False,,6-8人
28,8,7,Kate Flannery,0.02874045784475269,0.024679397075037662,0.0018030999393281735,0.07968808033206569,8.6666,3,1,0,0.9759150060541031,9.190438095238095,1.3552414420197607,rank,False,,6-8人
28,9,6,Sean Spicer,0.02752254758631336,0.023220936784599855,0.0018657193230553347,0.07262594280763542,6.25,1,1,1,0.9773060382662125,8.6875,1.1631270710173216,rank,False,,4-6人
28,10,5,James Van Der Beek,0.04020156748706448,0.032426239925289764,0.0027682934753641875,0.10536069595389193,8.5,1,1,1,0.9685921970293624,9.166666666666668,0.45946829173634085,rank,False,,4-6人
28,11,4,Kel Mitchell,0.12784475802487752,0.0970702923709934,0.009306957386883976,0.3218461487646587,9.833333333333334,3,1,0,0.9115186209616482,9.75,0.18633899812498259,rank,False,,<4人
28,11,4,Ally Brooke,0.2504420208039917,0.19579916506708822,0.014797066582123,0.645612565185791,10.0,4,3,0,0.8362608280830307,9.75,0.18633899812498259,rank,False,,<4人
28,11,4,Hannah Brown,0.08200383155323417,0.0642890756758202,0.005002359235658896,0.20982375773286122,9.666666666666666,2,1,0,0.9395943478655017,9.75,0.18633899812498259,rank,False,,<4人
29,2,15,Charles Oakley,0.004636592825305464,0.004515243236313181,0.00021969054515765104,0.013833042936988525,5.0,2,1,0,0.9955050525447816,6.0666666666666655,0.6906786785742245,rank,False,,>10人
29,3,14,Carole Baskin,0.0050508160305312915,0.004756188325994889,0.00029399078796370665,0.014587330126481727,4.0,1,1,1,0.9952663259194064,6.69047619047619,1.101689076310407,rank,False,,>10人
29,4,13,Anne Heche,0.007707899783080135,0.007108899043533968,0.0004152961148404217,0.02291361707388968,7.0,1,1,1,0.9929412806794922,7.717948717948717,0.6646913536828576,rank,False,,>10人
29,5,12,Jesse Metcalfe,0.007372284535164079,0.006871081809639272,0.0003437992028677475,0.020871733921090804,6.333333333333333,1,1,1,0.9931758077734341,7.972222222222222,0.9666507022947397,rank,False,,>10人
29,6,11,Veron Davis,0.008662658467235114,0.007969665119657686,0.0005008100732799952,0.02447735154411377,7.0,2,1,0,0.9920933482470312,8.121212121212121,0.945726456625893,rank,False,,>10人
29,7,10,Monica Aldama,0.00941968718739023,0.008683542908873392,0.0005134670755463146,0.026807002137358624,7.333333333333333,1,1,1,0.9913912118722275,8.666666666666666,0.6666666666666667,rank,False,,8-10人
29,8,8,Chrishell Stause,0.02686667476816285,0.022785664828800026,0.0016820195641794322,0.07243746914640126,9.0,3,1,0,0.9777219552323173,9.249983333333333,0.6180142939285467,rank,False,,6-8人
29,9,7,AJ McLean,0.024281621356999177,0.021099551187848505,0.001573678849721435,0.06806902183026099,8.333266666666667,2,1,0,0.9793364406405788,9.190438095238095,0.7737232193336674,rank,False,,6-8人
29,10,6,Skai Jackson,0.042245707624099266,0.0346877178923181,0.0028730549606580365,0.11090275647411942,9.5,2,1,0,0.9664751815523839,9.666666666666666,0.2545875386086577,rank,False,,4-6人
29,10,6,Johnny Weir,0.033136167428792995,0.027997959409923202,0.0018452901977770151,0.0901181046496454,9.5,3,1,0,0.9727645768616174,9.666666666666666,0.2545875386086577,rank,False,,4-6人
29,11,4,Nev Schulman,0.1224155486593762,0.09874593560382855,0.006785146403947473,0.32103598651995335,10.0,3,1,0,0.9101285088717425,9.875,0.21650635094610965,rank,False,,<4人
29,11,4,Nelly,0.063673983095068,0.049446637303810194,0.004423918814213117,0.1621524247006175,9.5,1,1,1,0.9528831333140995,9.875,0.21650635094610965,rank,False,,<4人
29,11,4,Kaitlyn Bristowe,0.08414231695951456,0.06545427148141815,0.005804309948000718,0.21446182589713647,10.0,4,1,0,0.9385667942459793,9.875,0.21650635094610965,rank,False,,<4人
30,2,15,Martin Kove,0.004032045487020086,0.0037269845181771904,0.0002592185346680257,0.011268591466653355,3.75,1,1,1,0.9962868543182923,6.416666666666667,1.0027739304327548,rank,False,,>10人
30,3,14,Christine Chiu,0.008744963538589695,0.008420992843858749,0.0004396469161217393,0.026098622331356094,7.0,7,1,0,0.9916493281044153,7.095238095238095,0.6353173363869683,rank,False,,>10人
30,4,13,Brian Austin Green,0.005717533947757283,0.005448576214828836,0.00030424566525808844,0.016901190262204012,6.5,1,1,1,0.9945809498926927,8.01923076923077,0.7319070089994255,rank,False,,>10人
30,4,13,Matt James,0.006683780346718632,0.006258118735682856,0.00041964647578841976,0.019999642835330043,7.125,2,1,0,0.9937808017454349,8.01923076923077,0.7319070089994255,rank,False,,>10人
30,5,11,Melanie C,0.01826976494781996,0.016028169118191708,0.0011507587029772218,0.0530649847971185,9.0,7,1,0,0.9842246803726885,8.75,0.8048150549829897,rank,False,,>10人
30,6,10,Kenya Moore,0.010488798965911544,0.009268927024266356,0.0005443017308338364,0.028762883148064647,8.0,1,1,1,0.9908161969757705,9.1,0.6244997998398398,rank,False,,8-10人
30,7,9,"Mike ""The Miz"" Mizanin",0.012838523521658273,0.011624846740996484,0.0008228403855931392,0.03595946531552267,8.0,1,1,1,0.988508737425295,9.083333333333334,0.74535599249993,rank,False,,8-10人
30,8,8,Jimmie Allen,0.01616221196894435,0.013932551722191567,0.0009768250447823924,0.04440887519899429,8.0,1,1,1,0.9862588969073666,9.625,0.9013878188659973,rank,False,,6-8人
30,8,8,Olivia Jade,0.02125442665962466,0.017912570177426042,0.0015033751717574892,0.05606173549116276,9.0,3,1,0,0.9824026437021955,9.625,0.9013878188659973,rank,False,,6-8人
30,9,6,Melora Hardin,0.03318632372381764,0.028112554023734474,0.00242959840275391,0.09176681874603666,9.0,2,1,0,0.972656151397325,9.416666666666666,0.4124789556921527,rank,False,,4-6人
30,9,6,Suni Lee,0.054592097694513314,0.0456223776472828,0.003457063923166311,0.1425911486353411,9.375,3,1,0,0.9563682084253629,9.416666666666666,0.4124789556921527,rank,False,,4-6人
31,1,16,Jason Lewis,0.004048408619007978,0.003985844750673954,0.00018983158807441304,0.01154817109451017,4.5,2,1,0,0.9960299791361463,5.96875,1.085684547877513,rank,False,,>10人
31,2,15,Teresa Giudice,0.005115577009000806,0.004660351741321972,0.0003064893587252959,0.014367948204544725,5.75,2,1,0,0.9953612663889398,6.866666666666666,0.8003471469028646,rank,False,,>10人
31,3,14,Cheryl Ladd,0.0057532990007507665,0.005147638130712432,0.00028655951466360723,0.01567909054855196,6.0,2,1,0,0.9948787243431366,7.196428571428571,0.8247216599111064,rank,False,,>10人
31,4,13,Sam Champion,0.005640886947932293,0.005225331982485651,0.0003477650002043361,0.01664749593261383,6.25,1,1,1,0.9948018301805224,7.884615384615385,0.858304369400823,rank,False,,>10人
31,5,12,Joseph Baena,0.008427235031791715,0.00806436726301162,0.00038971111534939095,0.02458610299923312,8.75,3,1,0,0.9920001464937134,9.34375,0.8135009859653931,rank,False,,>10人
31,6,10,Jessie James Decker,0.011160688358533113,0.009968006001517033,0.000636089065183284,0.03167472020707789,8.0,2,1,0,0.9901303744848508,8.625,0.7520804478245662,rank,False,,8-10人
31,7,9,Jordin Sparks,0.014284278405832998,0.012520204379945526,0.0008630880090288789,0.038873192194496135,8.625,2,1,0,0.987634612795097,9.041666666666666,0.565194165260439,rank,False,,8-10人
31,8,8,Heidi D'Amelio,0.019213670491914314,0.016528770944156505,0.0011168725638145529,0.051398917517057406,8.75,2,1,0,0.9837399870848667,9.8125,1.242162932146987,rank,False,,6-8人
31,8,8,Vinny Guadagnino,0.015714236314578807,0.014118526691155889,0.0009350232463286592,0.04559691509935855,7.25,1,1,1,0.9860780309997673,9.8125,1.242162932146987,rank,False,,6-8人
31,9,6,Trevor Donovan,0.027205608214331385,0.022922088771710463,0.0015356814756403252,0.07175304610857026,8.125,1,1,1,0.9775915594908752,9.166666666666666,0.6795627679291705,rank,False,,4-6人
31,9,6,Daniel Durant,0.033334996613484075,0.02817121011434,0.0019403678488684145,0.09057260581071273,8.625,2,1,0,0.9726006623826714,9.166666666666666,0.6795627679291705,rank,False,,4-6人
32,1,14,Matt Walsh,0.006083844951457045,0.005836260061554175,0.0003155921991764118,0.017774788121692062,4.0,1,1,1,0.9941976042291445,5.5,1.1251102238772057,rank,False,,>10人
32,2,13,Jamie Lynn Spears,0.008322146234535152,0.00755048372096102,0.0004999582520811471,0.023681275469207234,5.333333333333333,5,1,0,0.992506098857621,6.102564102564102,1.1722184051961497,rank,False,,>10人
32,3,12,Tyson Beckford,0.006814616823894885,0.006536775618130423,0.00040723653707827606,0.02033448107190788,5.0,1,1,1,0.9935056763185666,6.729166666666667,1.1657362361281485,rank,False,,>10人
32,4,11,Adrian Peterson,0.013439408098123202,0.012369993493782953,0.0008232748228260251,0.03842587594187174,7.0,5,1,0,0.9877811535572159,7.272727272727272,0.9300611668619884,rank,False,,>10人
32,5,10,Mira Sorvino,0.01192359053492154,0.011030536053133958,0.0006973678145359501,0.034335699951215874,7.333333333333333,3,1,0,0.9890898091998338,8.0,1.0000000000000002,rank,False,,8-10人
32,6,9,Mauricio Umansky,0.01857322778287343,0.0162610787288005,0.001131814708520069,0.05114886207470191,8.25,4,1,0,0.9839991129551663,8.944444444444445,1.0978373802983057,rank,False,,8-10人
32,7,8,Lele Pons,0.04150168019675863,0.03523071494038811,0.0027085616222050084,0.10974748338698123,9.125,6,1,0,0.9659682480127951,8.8125,0.4592793267718459,rank,False,,6-8人
32,8,7,Barry Williams,0.028705157134166798,0.024413767049754766,0.0016567175473974215,0.07745734146175536,8.75,3,1,0,0.976168060372651,9.035714285714286,1.0973065354098013,rank,False,,6-8人
32,9,6,Harry Jowsey,0.02805217515021587,0.024024045054374867,0.0016394702814883518,0.0765240405960112,7.5,1,1,1,0.9765395693876512,9.208333333333334,1.1494261853444767,rank,False,,4-6人
32,11,5,Xochitl Gomez,0.20454967797107457,0.16829734075610764,0.013656848387801138,0.5431027682740869,10.0,4,5,0,0.8559464830698085,9.700000000000001,0.43969686527576385,rank,False,,4-6人
32,11,5,Jason Mraz,0.10197868392213259,0.08168570292986754,0.006436146575840734,0.25825351506506894,10.0,5,1,0,0.9244829595985113,9.700000000000001,0.43969686527576385,rank,False,,4-6人
32,11,5,Ariana Madix,0.049347765727332564,0.0405654054573224,0.003073317452698163,0.13039136631660653,9.833333333333334,3,1,0,0.9610159964529149,9.700000000000001,0.43969686527576385,rank,False,,4-6人
33,2,13,Tori Spelling,0.008615667743686453,0.008146715054255385,0.0004870216170360612,0.025381934732289894,6.333333333333333,4,1,0,0.9919191175921087,6.615384615384614,0.8852654616221572,rank,False,,>10人
33,2,13,Anna Delvey,0.007057978080262431,0.006517409516829088,0.0003522451820629469,0.01994382029123564,5.666666666666667,3,1,0,0.9935247920649901,6.615384615384614,0.8852654616221572,rank,False,,>10人
33,3,11,Eric Roberts,0.009399984632272058,0.008583830372098266,0.0004833992752650206,0.026233227341760132,5.75,2,1,0,0.9914892246795872,7.2272727272727275,1.0346526945536398,rank,False,,>10人
33,3,11,Reginald VelJohnson,0.008407488668232928,0.007649307996649482,0.0004855648415407054,0.02393509117297497,5.25,1,1,1,0.9924087597381896,7.2272727272727275,1.0346526945536398,rank,False,,>10人
33,4,9,Brooks Nader,0.01874345163215274,0.01665721162932521,0.001041155111847509,0.052814062028198425,8.0,4,1,0,0.9836157050392335,8.166666666666666,0.5137011669140814,rank,False,,8-10人
33,5,8,Phaedra Parks,0.015589258825173825,0.01413703279693243,0.0008630887815689896,0.044510348085548386,8.0,3,1,0,0.9860600369183411,8.416666666666666,0.3535533905932736,rank,False,,6-8人
33,6,7,Jenn Tran,0.035014963126215506,0.03139113903072625,0.0020448352341793036,0.0999376707784698,10.333333333333334,5,1,0,0.9695642731037745,9.80952380952381,0.9060141709733546,rank,False,,6-8人
33,7,6,Dwight Howard ,0.02852254566696303,0.023521396779118204,0.0016402610605885243,0.0756837841042608,8.0,1,1,1,0.9770191450289787,8.888888888888888,0.6211299937499417,rank,False,,4-6人
34,2,14,Corey Feldman,0.004817817168332223,0.0045867889969236336,0.0002724020706162638,0.014640924148138106,5.0,1,1,1,0.9954341535772101,6.619047619047619,0.7438333024673005,rank,False,,>10人
34,2,14,Baron Davis,0.006983556603626319,0.006323211490179412,0.00038490111887032563,0.019816857076237353,6.0,3,1,0,0.9937165202809782,6.619047619047619,0.7438333024673005,rank,False,,>10人
34,3,12,Lauren Jauregui,0.006551814181498891,0.005989870590881371,0.00036530478765840865,0.019152778992752948,6.0,2,1,0,0.9940457943305501,7.138888888888889,0.6730023021992065,rank,False,,>10人
34,4,11,Hilaria Baldwin,0.018529720635073757,0.01733907901845489,0.001076551490954449,0.05347246911880716,7.666666666666667,5,1,0,0.9829564406046567,7.515151515151516,0.6254474981984938,rank,False,,>10人
34,6,10,Scott Hoying,0.011452605671988572,0.010405704561967554,0.0007487332722239954,0.03300505485070902,7.0,2,1,0,0.9897014590129628,8.5,0.9874208829065749,rank,False,,8-10人
34,7,9,Jen Affleck,0.01644439941869508,0.014463103389238006,0.0010421261197053214,0.04558184992314184,8.5,3,1,0,0.9857430956917823,9.222222222222221,1.1207911667684454,rank,False,,8-10人
34,8,8,Danielle Fishel,0.01815115311701926,0.016350380825614623,0.0009656290978932082,0.051384852218325096,9.25,2,1,0,0.9839126534174831,9.421875,0.39497577061764183,rank,False,,6-8人
34,9,7,Andy Richter,0.020443703305765233,0.017658279207963305,0.0012915474835370907,0.05621683258221439,7.25,1,1,1,0.9826481250447776,9.642857142857142,1.1007882148158887,rank,False,,6-8人
34,10,6,Whitney Leavitt,0.05593915617324417,0.0458631284176638,0.0033481432687046393,0.1484670368757463,9.666666666666666,5,1,0,0.9561480587932645,9.555555555555555,0.20786985482077472,rank,False,,4-6人
34,11,5,Jordan Chiles,0.10167817248056381,0.08399760679991147,0.005819465881109738,0.2718014616062384,9.888866666666669,3,1,0,0.9225112617657133,9.844413333333332,0.11333420705545566,rank,False,,4-6人
34,11,5,Robert Irwin,0.066234842990043,0.053887126182946006,0.004256107376909242,0.17369091206321213,9.888866666666669,4,1,0,0.948868218574679,9.844413333333332,0.11333420705545566,rank,False,,4-6人
