season,week,n_participants,eliminated_name,eliminated_fan_vote,eliminated_fan_std,eliminated_fan_ci_low,eliminated_fan_ci_high,eliminated_judge_score,judge_elim_rank,fan_elim_rank,rank_consistency,certainty,judge_mean,judge_std,rule_type,is_finalist,placement,size_group
34,11,5,Alix Earle,0.21251088479066393,0.17799934330399422,0.013229829013430526,0.567294633853348,10.0,5,5,0,0.8488969078669005,9.844413333333332,0.11333420705545566,rank,False,,4-6人
1,6,2,Kelly Monaco,0.7495437374437073,0.14389578386470264,0.5236252234064458,0.9728377808854614,9.166666666666666,1,1,1,0.8742055125174565,9.083333333333332,0.08333333333333304,rank,True,1,2人决赛
1,6,2,John O'Hurley,0.2504562625562923,0.1438957838647027,0.027162219114538734,0.4763747765935542,9.0,2,2,1,0.8742055125174565,9.083333333333332,0.08333333333333304,rank,True,2,2人决赛
2,8,3,Drew Lachey,0.6231407236480103,0.14620378446273877,0.4077696590873335,0.8828338463003317,9.6666,1,1,1,0.8724452087450845,9.370322222222223,0.34344858080114565,rank,True,1,3人决赛
2,8,3,Jerry Rice,0.2693256851469882,0.10714843957126145,0.0798059901693118,0.4327112915967828,8.888866666666667,3,2,1,0.9032212522353785,9.370322222222223,0.34344858080114565,rank,True,2,3人决赛
2,8,3,Stacy Keibler,0.10753359120499988,0.07889220710916357,0.008272806064873498,0.25626441179074183,9.5555,2,3,1,0.9268766549713514,9.370322222222223,0.34344858080114565,rank,True,3,3人决赛
3,10,2,Emmitt Smith,0.7472774958104178,0.1437167716561805,0.5262633894447042,0.972041342884874,9.888866666666667,1,1,1,0.8743423413752439,9.888866666666667,0.0,percentage,True,1,2人决赛
3,10,2,Mario Lopez,0.25272250418958286,0.14371677165618044,0.027958657115126084,0.47373661055529587,9.888866666666667,2,2,1,0.8743423413752439,9.888866666666667,0.0,percentage,True,2,2人决赛
4,10,3,Apolo Anton Ohno,0.6084793619514088,0.13801024732244047,0.4028585509835527,0.8581472751695973,9.777733333333334,1,1,1,0.8787267094939111,9.592544444444444,0.13858089316575056,percentage,True,1,3人决赛
4,10,3,Joey Fatone,0.2785535014667369,0.1020114425852009,0.09746721665366001,0.43666538445936254,9.5555,2,2,1,0.9074315940441661,9.592544444444444,0.13858089316575056,percentage,True,2,3人决赛
4,10,3,Laila Ali,0.11296713658185563,0.07781006975930313,0.008628948651935888,0.25693678084531013,9.444400000000002,3,3,1,0.9278072529265943,9.592544444444444,0.13858089316575056,percentage,True,3,3人决赛
5,10,3,Helio Castroneves,0.6233484145619606,0.15393663094655058,0.39386843478240274,0.9008633567832611,9.333300000000001,2,1,0,0.8665987136396913,8.81478888888889,0.813111013482731,percentage,True,1,3人决赛
5,10,3,Mel B,0.2482940685678229,0.11285104306994072,0.04699503391398129,0.4219424488887465,9.4444,1,2,0,0.8985928586105946,8.81478888888889,0.813111013482731,percentage,True,2,3人决赛
5,10,3,Marie Osmond,0.12835751687021685,0.08744155934342564,0.01087716457951423,0.29600734217542163,7.666666666666667,3,3,0,0.9195896472853023,8.81478888888889,0.813111013482731,percentage,True,3,3人决赛
6,10,3,Kristi Yamaguchi,0.6128022390591409,0.15048744089993468,0.39639046845592674,0.8930432335848246,10.0,1,1,1,0.8691967982004043,9.388888888888888,0.5499719409228706,percentage,True,1,3人决赛
6,10,3,Jason Taylor,0.26955573752395234,0.11322238749049478,0.07012632542207516,0.44346261494110834,9.5,2,2,1,0.8982931094785753,9.388888888888888,0.5499719409228706,percentage,True,2,3人决赛
6,10,3,Cristian de la Fuente,0.117642023416907,0.08291931136846177,0.00895547763497416,0.27240020335949056,8.666666666666666,3,3,1,0.9234298340624487,9.388888888888888,0.5499719409228706,percentage,True,3,3人决赛
7,10,3,Brooke Burke,0.592804026118459,0.14466459972648021,0.3855349196092627,0.859088175009853,10.0,1,1,1,0.8736183509466021,9.444444444444443,0.39283710065919336,percentage,True,1,3人决赛
7,10,3,Warren Sapp,0.2912716542561059,0.10634507993765788,0.10018681295369979,0.4514093416146056,9.166666666666666,2,2,1,0.9038771158600439,9.444444444444443,0.39283710065919336,percentage,True,2,3人决赛
7,10,3,Lance Bass,0.11592431962543646,0.0803065822819832,0.010725802695554013,0.2657525838670374,9.166666666666666,3,3,1,0.9256631556272222,9.444444444444443,0.39283710065919336,percentage,True,3,3人决赛
8,11,3,Shawn Johnson,0.6139693575007735,0.14285873550458417,0.4046007751827538,0.8685788476865163,10.0,1,1,1,0.8749987806310019,9.722222222222221,0.20786985482077458,percentage,True,1,3人决赛
8,11,3,Gilles Marini,0.2748329668005729,0.10580606364728012,0.08799957537041242,0.43788575557668113,9.666666666666666,2,2,1,0.9043177035055315,9.722222222222221,0.20786985482077458,percentage,True,2,3人决赛
8,11,3,Melissa Rycroft,0.11119767569865312,0.07904911051161927,0.007134983438952126,0.2576336369608203,9.5,3,3,1,0.9267418788064807,9.722222222222221,0.20786985482077458,percentage,True,3,3人决赛
9,10,3,Donny Osmond,0.618506197710051,0.15108090412379252,0.397325830097188,0.8913635272543062,9.6666,1,1,1,0.8687486660733061,9.1728,0.548768973855726,percentage,True,1,3人决赛
9,10,3,Mya,0.264425492194176,0.11208629480595539,0.06725763512859691,0.4335710701281099,9.4444,2,2,1,0.8992107938660345,9.1728,0.548768973855726,percentage,True,2,3人决赛
9,10,3,Kelly Osbourne,0.11706831009577381,0.08304386491890445,0.011567311679298704,0.2782610161651321,8.4074,3,3,1,0.9233236366422494,9.1728,0.548768973855726,percentage,True,3,3人决赛
10,10,3,Nicole Scherzinger,0.5990731840500897,0.14388250527506005,0.3957338922650561,0.8561875519693932,9.592566666666666,1,1,1,0.8742156606019061,9.185133333333333,0.2884953006870625,percentage,True,1,3人决赛
10,10,3,Evan Lysacek,0.28649730041129085,0.10441737456846731,0.10255958232020193,0.44408996851879845,8.9629,3,2,1,0.9054547882232777,9.185133333333333,0.2884953006870625,percentage,True,2,3人决赛
10,10,3,Erin Andrews,0.11442951553862195,0.08042548235697834,0.008197559827309167,0.26399504725002326,8.999933333333333,2,3,1,0.925561287038947,9.185133333333333,0.2884953006870625,percentage,True,3,3人决赛
11,10,3,Jennifer Grey,0.5988713336557939,0.14682525601053872,0.38273750813712987,0.8588131498592815,10.0,1,1,1,0.8719724254056805,9.2222,0.5949139719943326,percentage,True,1,3人决赛
11,10,3,Kyle Massey,0.2818811187608453,0.10687392924084525,0.09399246907811386,0.4480731274828498,9.111066666666666,2,2,1,0.9034452556723013,9.2222,0.5949139719943326,percentage,True,2,3人决赛
11,10,3,Bristol Palin,0.1192475475833605,0.08387411786753833,0.009621037727264477,0.28084248196948397,8.555533333333335,3,3,1,0.9226163661583173,9.2222,0.5949139719943326,percentage,True,3,3人决赛
12,10,3,Hines Ward,0.6004404797306379,0.1395559284136733,0.4011916306404703,0.8585876840716292,9.888866666666667,1,1,1,0.8775348142780994,9.703677777777777,0.2618966382674712,percentage,True,1,3人决赛
12,10,3,Kirstie Alley,0.29040359119238013,0.10216751061576008,0.10992303702232041,0.4476617253858595,9.3333,3,2,1,0.9073031008157,9.703677777777777,0.2618966382674712,percentage,True,2,3人决赛
12,10,3,Chelsea Kane,0.1091559290769815,0.07714488882372092,0.008216098305719368,0.2508522081593898,9.888866666666667,2,3,1,0.9283802117763694,9.703677777777777,0.2618966382674712,percentage,True,3,3人决赛
13,10,3,J.R. Martinez,0.6150931398444341,0.14320200415490061,0.40735197475150636,0.8772963663175837,9.388833333333332,2,1,0,0.8747360452182191,9.388844444444445,0.04535638575101721,percentage,True,1,3人决赛
13,10,3,Rob Kardashian,0.2760023998527547,0.10550030622359259,0.0852405055429298,0.43157858851891745,9.4444,1,2,0,0.9045678181818118,9.388844444444445,0.04535638575101721,percentage,True,2,3人决赛
13,10,3,Ricki Lake,0.10890446030281004,0.07856781163527082,0.007905093218078486,0.25902859072689566,9.3333,3,3,0,0.9271554270508497,9.388844444444445,0.04535638575101721,percentage,True,3,3人决赛
14,10,3,Donald Driver,0.6107540709029377,0.14431211030092594,0.4033803250116652,0.8746494232420391,9.888866666666667,2,1,0,0.8738874569255626,9.92591111111111,0.05238875574390987,percentage,True,1,3人决赛
14,10,3,Katherine Jenkins,0.27427402160965797,0.10424734299542197,0.08799769649660574,0.43089565779818056,10.0,1,2,0,0.9055942097966595,9.92591111111111,0.05238875574390987,percentage,True,2,3人决赛
14,10,3,William Levy,0.1149719074874062,0.0814209529296886,0.00842985075721,0.26628312335694904,9.888866666666667,3,3,0,0.9247092885438273,9.92591111111111,0.05238875574390987,percentage,True,3,3人决赛
15,10,3,Melissa Rycroft,0.6147852842033846,0.14392347962134158,0.41340287271556553,0.8820232714137033,9.7777,1,1,1,0.8741843469556349,9.709811111111113,0.05308900516242248,percentage,True,1,3人决赛
15,10,3,Shawn Johnson,0.277755126693477,0.10629509803018329,0.08872878231455071,0.43592264065248554,9.648100000000001,3,2,1,0.9039179526154935,9.709811111111113,0.05308900516242248,percentage,True,2,3人决赛
15,10,3,Kelly Monaco,0.10745958910313907,0.07759096610365207,0.008104256838095094,0.2549652125221686,9.703633333333334,2,3,1,0.9279959014650939,9.709811111111113,0.05308900516242248,percentage,True,3,3人决赛
16,10,3,Kellie Pickler,0.6102729557226743,0.14972697053400102,0.4009114942898778,0.8844412395341356,10.0,1,1,1,0.8697717159192508,9.777766666666666,0.31428539401138106,percentage,True,1,3人决赛
16,10,3,Zendaya,0.2692523553326931,0.1081639676983106,0.07333519553204591,0.4304644094087655,10.0,2,2,1,0.902393534845777,9.777766666666666,0.31428539401138106,percentage,True,2,3人决赛
16,10,3,Jacoby Jones,0.12047468894463192,0.08440114946005595,0.008574625519479304,0.2719619462263534,9.3333,3,3,1,0.9221679638553676,9.777766666666666,0.31428539401138106,percentage,True,3,3人决赛
17,11,3,Amber Riley,0.6022097331575325,0.14706489812745255,0.38868488344310653,0.8694115463416983,10.4444,1,1,1,0.8717902549650579,9.888833333333332,0.4536046761467769,percentage,True,1,3人决赛
17,11,3,Corbin Bleu,0.2780736665659212,0.10686064460349726,0.08632211755617504,0.44223466429598196,9.8888,2,2,1,0.9034560989005286,9.888833333333332,0.4536046761467769,percentage,True,2,3人决赛
17,11,3,Jack Osbourne,0.11971660027654546,0.08422056042961047,0.008831249991329053,0.2740430722255982,9.3333,3,3,1,0.922321561217914,9.888833333333332,0.4536046761467769,percentage,True,3,3人决赛
18,10,3,Meryl Davis,0.6165793483219161,0.1498838837135217,0.3949926462871852,0.8966769970345972,10.0,1,1,1,0.8696530268521763,9.51848888888889,0.6040825902163286,percentage,True,1,3人决赛
18,10,3,Amy Purdy,0.26323232111430783,0.11063895771685854,0.06616220343233357,0.43047715497758227,9.888866666666667,2,2,1,0.9003826068335482,9.51848888888889,0.6040825902163286,percentage,True,2,3人决赛
18,10,3,Candace Cameron Bure,0.12018833056377658,0.08556837789673681,0.008090700385734275,0.2791097232376721,8.6666,3,3,1,0.9211764273545591,9.51848888888889,0.6040825902163286,percentage,True,3,3人决赛
19,11,3,Alfonso Ribeiro,0.6006669095390202,0.13831162426613539,0.4019823810606939,0.8646386741696986,10.0,1,1,1,0.8784940596953806,9.861083333333335,0.10395571439586855,percentage,True,1,3人决赛
19,11,3,Sadie Robertson,0.28293622885295994,0.1032338618758646,0.09295726834440543,0.44140540951858387,9.833300000000001,2,2,1,0.9064261300860248,9.861083333333335,0.10395571439586855,percentage,True,2,3人决赛
19,11,3,Janel Parrish,0.11639686160802096,0.08060386694418734,0.009750371124878785,0.26331114002691236,9.749950000000002,3,3,1,0.9254084966657348,9.861083333333335,0.10395571439586855,percentage,True,3,3人决赛
20,10,3,Rumer Willis,0.6183134291649967,0.15057799231351596,0.4015958931535025,0.8871416785870677,10.0,1,1,1,0.8691283917131576,9.666666666666666,0.4714045207910317,percentage,True,1,3人决赛
20,10,3,Riker Lynch,0.26206817765785684,0.10846532908928556,0.06616546957168999,0.430479971460037,10.0,2,2,1,0.9021481987367158,9.666666666666666,0.4714045207910317,percentage,True,2,3人决赛
20,10,3,Noah Galloway,0.11961839317714659,0.08624126065959585,0.009101485887421157,0.28022857859377986,9.0,3,3,1,0.9206057956155819,9.666666666666666,0.4714045207910317,percentage,True,3,3人决赛
21,11,3,Bindi Irwin,0.6094138661526839,0.1446341228100791,0.39978075483595593,0.8759114699206122,10.0,1,1,1,0.8736416118235213,9.777766666666666,0.31428539401138106,percentage,True,1,3人决赛
21,11,3,Nick Carter,0.27147398944020257,0.10599541029686012,0.08028347729431498,0.43703951268723357,10.0,2,2,1,0.9041628841222679,9.777766666666666,0.31428539401138106,percentage,True,2,3人决赛
21,11,3,Alek Skarlatos,0.11911214440711418,0.08414516275363215,0.008312887810291603,0.2774685370853689,9.3333,3,3,1,0.9223857047520176,9.777766666666666,0.31428539401138106,percentage,True,3,3人决赛
22,10,3,Nyle DiMarco,0.611784381007509,0.1415692769850953,0.40396694179139275,0.8725612278053629,9.6666,2,1,0,0.8759871346932335,9.666622222222223,0.18145275751521825,percentage,True,1,3人决赛
22,10,3,Paige VanZant,0.27314985713915135,0.10279400787962145,0.0886236363515526,0.4289412669423379,9.888866666666667,1,2,0,0.9067876619340117,9.666622222222223,0.18145275751521825,percentage,True,2,3人决赛
22,10,3,Ginger Zee,0.11506576185334004,0.08103214694962202,0.008901483889896034,0.2699944644959447,9.4444,3,3,0,0.925041871161489,9.666622222222223,0.18145275751521825,percentage,True,3,3人决赛
23,11,3,Laurie Hernandez,0.6130719503294452,0.1446937149603402,0.4034513184634625,0.8753091820637388,9.833300000000001,1,1,1,0.8735961305026005,9.722175,0.1039445785823711,percentage,True,1,3人决赛
23,11,3,James Hinchcliffe,0.27529877052497187,0.10677599959464366,0.08568578872105567,0.4351027716188739,9.74995,2,2,1,0.9035251942274225,9.722175,0.1039445785823711,percentage,True,2,3人决赛
23,11,3,Calvin Johnson Jr.,0.11162927914558511,0.07897358854541651,0.00821439795929633,0.26315742096497047,9.583275,3,3,1,0.9268067454256389,9.722175,0.1039445785823711,percentage,True,3,3人决赛
24,10,3,Rashad Jennings,0.5935435449532481,0.14025484118224724,0.3945165451958219,0.8472845157894262,9.91665,1,1,1,0.8769969342670563,9.611091666666667,0.37473550357403973,percentage,True,1,3人决赛
24,10,3,David Ross,0.2967582083932586,0.10294796521268257,0.11749434265565685,0.4515968966987721,9.083325,3,2,1,0.9066610860532927,9.611091666666667,0.37473550357403973,percentage,True,2,3人决赛
24,10,3,Normani,0.10969824665349291,0.07661068387589429,0.0085231413771461,0.2522475165989572,9.833300000000001,2,3,1,0.928840866040741,9.611091666666667,0.37473550357403973,percentage,True,3,3人决赛
25,10,3,Jordan Fisher,0.6154781621387837,0.14794213643943852,0.40596331463424884,0.8867446838168146,10.0,1,1,1,0.8711240473336843,9.907391666666667,0.13096796098876837,percentage,True,1,3人决赛
25,10,3,Lindsey Stirling,0.2731688235862776,0.10957669877451076,0.07505704421645323,0.4384676717412405,10.0,2,2,1,0.9012445927392541,9.907391666666667,0.13096796098876837,percentage,True,2,3人决赛
25,10,3,Frankie Muniz,0.11135301427493736,0.08033925693031942,0.008108574356440211,0.2667595826579612,9.722175,3,3,1,0.925635159127147,9.907391666666667,0.13096796098876837,percentage,True,3,3人决赛
26,4,3,Adam Rippon,0.6109750914777834,0.1438610254194551,0.4031744735610269,0.8771071339026015,9.666666666666666,1,1,1,0.8742320769547146,9.5,0.13608276348795387,percentage,True,1,3人决赛
26,4,3,Josh Norman,0.27471574644157104,0.10493228613653079,0.0881497819568731,0.43447539220755976,9.5,2,2,1,0.9050328355383356,9.5,0.13608276348795387,percentage,True,2,3人决赛
26,4,3,Tonya Harding,0.11430916208064684,0.08022688149713575,0.00920709746528049,0.2635260508346403,9.333333333333334,3,3,1,0.925731452464925,9.5,0.13608276348795387,percentage,True,3,3人决赛
27,9,4,Bobby Bones,0.5371148902823857,0.1316805186160382,0.3571306694332792,0.7991278435149896,9.0,4,1,0,0.8836416139980269,9.625,0.414578098794425,percentage,True,1,4人决赛
27,9,4,Milo Manheim,0.25906232679921193,0.08219474481075013,0.10884932118832634,0.38371561074022703,10.0,1,2,0,0.9240481020584479,9.625,0.414578098794425,percentage,True,2,4人决赛
27,9,4,Evanna Lynch,0.13799157813533003,0.06561259192702,0.030831924650420468,0.24488268660167084,10.0,2,3,0,0.9384273492786264,9.625,0.414578098794425,percentage,True,3,4人决赛
27,9,4,Alexis Ren,0.0658312047830722,0.04861193311222867,0.004767823678176225,0.15925622754856825,9.5,3,4,0,0.9536416365509491,9.625,0.414578098794425,percentage,True,4,4人决赛
28,11,4,Hannah Brown,0.5197999056203346,0.12774906328536587,0.34287683668557817,0.7558678645933502,9.666666666666666,3,1,0,0.8867220843321238,9.75,0.1863389981249826,rank,True,1,4人决赛
28,11,4,Kel Mitchell,0.2735353918176459,0.0792394160214058,0.13744783546795683,0.4007287560249913,9.833333333333334,2,2,0,0.9265784636429233,9.75,0.1863389981249826,rank,True,2,4人决赛
28,11,4,Ally Brooke,0.14515248431684896,0.06606782972085308,0.03784432664497482,0.2552186433838471,10.0,1,3,0,0.9380266171823676,9.75,0.1863389981249826,rank,True,3,4人决赛
28,11,4,Lauren Alaina,0.06151221824516934,0.04722337328043525,0.004357209992276364,0.15340770741473767,9.5,4,4,0,0.9549061122150972,9.75,0.1863389981249826,rank,True,4,4人决赛
29,11,4,Kaitlyn Bristowe,0.5399375042213024,0.13707459007638925,0.34433920685196423,0.8039910745382924,10.0,1,1,1,0.8794497816830288,9.875,0.21650635094610965,rank,True,1,4人决赛
29,11,4,Nev Schulman,0.2659519818227119,0.08447228188970564,0.11548479891573338,0.3958992177309834,10.0,2,2,1,0.9221074772492002,9.875,0.21650635094610965,rank,True,2,4人决赛
29,11,4,Nelly,0.1376792528870775,0.06848431938240747,0.033645556766955714,0.2561964198630147,9.5,4,3,1,0.9359051713346698,9.875,0.21650635094610965,rank,True,3,4人决赛
29,11,4,Justina Machado,0.05643126106890873,0.04563413008734951,0.0036019444644513005,0.14834211454143595,10.0,3,4,1,0.9563574592926329,9.875,0.21650635094610965,rank,True,4,4人决赛
30,10,4,Iman Shumpert,0.5196190623833211,0.13195985575361882,0.3376005236228628,0.7670152585507278,10.0,1,1,1,0.8834235550996952,9.8125,0.2072890493972125,rank,True,1,4人决赛
30,10,4,JoJo Siwa,0.27186840854625854,0.0812193454186276,0.12973792412944948,0.39881072179948784,10.0,2,2,1,0.9248817127044827,9.8125,0.2072890493972125,rank,True,2,4人决赛
30,10,4,Cody Rigsby,0.1467069424869452,0.06801121475659833,0.041172062857805725,0.25950301347522037,9.5,4,3,1,0.9363197559942307,9.8125,0.2072890493972125,rank,True,3,4人决赛
30,10,4,Amanda Kloots,0.06180558658347448,0.04871558587013255,0.004411920071958092,0.15959940824537153,9.75,3,4,1,0.9535473806945355,9.8125,0.2072890493972125,rank,True,4,4人决赛
31,10,4,Charli D'Amelio,0.5137185238441375,0.127163771338133,0.3471715050078203,0.7696549464501665,10.0,1,1,1,0.8871825243396811,9.75,0.25,rank,True,1,4人决赛
31,10,4,Gabby Windey,0.2716376881642638,0.07739152268702444,0.12715260313484905,0.39124305400888193,10.0,2,2,1,0.9281676892221972,9.75,0.25,rank,True,2,4人决赛
31,10,4,Wayne Brady,0.15135944129405682,0.06590517135873285,0.04372680721288066,0.25987200427650237,9.5,3,3,1,0.9381697611291987,9.75,0.25,rank,True,3,4人决赛
31,10,4,Shangela,0.06328434669754186,0.0481893163849952,0.00435605445765412,0.15697406738229835,9.5,4,4,1,0.9540261328447891,9.75,0.25,rank,True,4,4人决赛
32,11,5,Xochitl Gomez,0.4574567701882723,0.11312384026872811,0.3054717679283259,0.6770231799603402,10.0,1,1,1,0.8983726372786895,9.700000000000001,0.4396968652757638,rank,True,1,5人决赛
32,11,5,Jason Mraz,0.2622630243867911,0.06883238432701295,0.150637847256719,0.3812631273497285,10.0,2,2,1,0.9356003940970099,9.700000000000001,0.4396968652757638,rank,True,2,5人决赛
32,11,5,Ariana Madix,0.15483383506766885,0.05602059464688573,0.05722020977194957,0.24384752962705947,9.833333333333334,3,3,1,0.9469512290471779,9.700000000000001,0.4396968652757638,rank,True,3,5人决赛
32,11,5,Charity Lawson,0.08689137064959049,0.04531980532654301,0.01927709495087825,0.16282218013504582,9.833333333333334,4,4,1,0.9566450333231887,9.700000000000001,0.4396968652757638,rank,True,4,5人决赛
32,11,5,Alyson Hannigan,0.038554999707677846,0.032004525980498036,0.0024530363085509812,0.1027291504751402,8.833333333333334,5,5,1,0.9689879984294733,9.700000000000001,0.4396968652757638,rank,True,5,5人决赛
33,9,5,Joey Graziadei,0.4504749772675935,0.11350877207690746,0.2980827812230434,0.6595265011495524,9.833333333333334,2,1,0,0.898062076452984,9.700000000000001,0.24494897427831777,rank,True,1,5人决赛
33,9,5,Ilona Maher,0.2620767464274625,0.06299167112506344,0.15484774502099763,0.363743541067002,9.5,4,2,0,0.940741143288175,9.700000000000001,0.24494897427831777,rank,True,2,5人决赛
33,9,5,Chandler Kinney,0.15781763384221953,0.056120335435405684,0.05767315963175045,0.24524837259870835,10.0,1,3,0,0.9468617982701101,9.700000000000001,0.24494897427831777,rank,True,3,5人决赛
33,9,5,Stephen Nedoroscik,0.08916181633913062,0.045270255689346076,0.02149847990077843,0.16940729323391465,9.833333333333334,3,4,0,0.9566903818003596,9.700000000000001,0.24494897427831777,rank,True,4,5人决赛
33,9,5,Danny Amendola,0.04046882612359382,0.032907685792411885,0.002999671227989004,0.10289380964676756,9.333333333333334,5,5,0,0.9681407290844521,9.700000000000001,0.24494897427831777,rank,True,5,5人决赛
34,11,5,Robert Irwin,0.4519145925263618,0.10871599365014567,0.3009201680625894,0.6577259324225312,9.888866666666667,2,1,0,0.9019442361499379,9.844413333333332,0.11333420705545537,rank,True,1,5人决赛
34,11,5,Alix Earle,0.2622811458236438,0.0680996530542338,0.1506172568509054,0.37437465704099765,10.0,1,2,0,0.9362422290284408,9.844413333333332,0.11333420705545537,rank,True,2,5人决赛
34,11,5,Jordan Chiles,0.15616778314151378,0.05347074023323945,0.06816835096091843,0.24461720292012198,9.888866666666667,3,3,0,0.9492432602148959,9.844413333333332,0.11333420705545537,rank,True,3,5人决赛
34,11,5,Dylan Efron,0.0893821282478768,0.04289137401274262,0.023638381801175994,0.16506384805550658,9.777733333333334,4,4,0,0.958872635174161,9.844413333333332,0.11333420705545537,rank,True,4,5人决赛
34,11,5,Elaine Hendrix,0.0402543502606043,0.03294058467811159,0.0025580877053646245,0.10396702730181051,9.6666,5,5,0,0.9681098940570946,9.844413333333332,0.11333420705545537,rank,True,5,5人决赛
