season,week,n_participants,eliminated_name,eliminated_fan_vote,eliminated_fan_std,eliminated_fan_ci_low,eliminated_fan_ci_high,eliminated_judge_score,judge_elim_rank,fan_elim_rank,rank_consistency,certainty,judge_std,rule_type,is_finalist,placement
17,5,9,Christina Milian,0.010294533206936718,0.009766654225310359,0.0005887512624898003,0.030432057748166767,9.333333333333334,9,1,0,0.9903278107031538,0.6175308148345582,percentage,False,
17,7,8,"Nicole ""Snooki"" Polizzi",0.016466728320163545,0.01410803497201092,0.0010873548619855442,0.04469800011009837,9.0,4,1,0,0.9860882327271964,0.4925662673973704,percentage,False,
17,8,7,Brant Daugherty,0.021799001829241087,0.0182451494216131,0.0014545751949311082,0.05826439619593207,9.0,3,1,0,0.9820817713377011,0.7095078297976828,percentage,False,
17,9,6,Elizabeth Berkley Lauren,0.024893730951854053,0.02165083904838204,0.0014752956578096606,0.06908237190941899,9.333333333333334,5,1,0,0.9788079858393218,0.8593171276810011,percentage,False,
17,10,5,Leah Remini,0.043476716780911175,0.033850134617905016,0.0033005722817599577,0.10984683711931391,8.125,2,1,0,0.9672581803837406,0.85146931829632,percentage,False,
17,11,4,Corbin Bleu,0.06073012042408493,0.04667318092232977,0.003899614330143264,0.15073773382056313,9.8888,3,1,0,0.9554080664594833,0.7183287147956711,percentage,False,
17,11,4,Amber Riley,0.05660502444450989,0.044222932571934846,0.004157901375789304,0.14567224141889198,10.4444,4,1,0,0.9576499124923323,0.7183287147956711,percentage,False,
17,11,4,Bill Engvall,0.07039803239859314,0.05343516106029272,0.005751807614141498,0.17835541694540533,8.499966666666666,1,1,1,0.949275320365698,0.7183287147956711,percentage,False,
17,11,4,Jack Osbourne,0.06311817432169578,0.04865806469600439,0.0043344124540899455,0.15486444748416375,9.3333,2,1,0,0.9535996848409211,0.7183287147956711,percentage,False,
18,2,11,Sean Avery,0.010400845458274324,0.008703460936225127,0.0007459841789473502,0.028467652861663518,7.0,3,1,0,0.9913716356954432,0.9408590725006076,percentage,False,
18,5,9,Cody Simpson,0.013594848249526692,0.01172613027878151,0.0009615539110359721,0.03754671712010629,8.5,2,1,0,0.9884097781723298,0.8146043499230655,percentage,False,
18,6,8,Drew Carey,0.019502408970035367,0.01546925997468289,0.0017987410009838141,0.04997683333681709,8.0,2,1,0,0.9847663926576482,0.6702378309227255,percentage,False,
18,7,7,NeNe Leakes,0.023620967796519184,0.01883885322043046,0.0016798694036588519,0.060765063178784016,8.25,1,1,1,0.9815094868429065,0.44678557154274295,percentage,False,
18,8,6,Danica McKellar,0.027543221938131246,0.02278578953669962,0.002063778592960703,0.0736727127564947,9.5,4,1,0,0.9777218360190347,0.4487637339278754,percentage,False,
18,9,5,Charlie White,0.04259367143040813,0.034239108812520666,0.0024394993019105095,0.11102485217764327,9.5,3,1,0,0.9668943975133246,0.33166247903553997,percentage,False,
18,10,4,James Maslow,0.06281382487612677,0.04763818826188293,0.0050965280548878715,0.15969030993610017,9.666666666666666,2,1,0,0.954528014732912,0.5270708723164698,percentage,False,
19,1,13,Lolo Jones,0.012514985284946533,0.009095370956041002,0.0009678675331283839,0.029867224482105707,5.5,2,1,0,0.9909866091770653,1.1203470510484237,percentage,False,
19,2,12,Tavis Smiley,0.00936692139337791,0.007444249120298499,0.0007687788163516233,0.024260446068400252,7.0,5,1,0,0.9926107582362015,0.7488416981504762,percentage,False,
19,3,11,Randy Couture,0.01355138811071505,0.010343371616549323,0.0011288147655770715,0.03441264635796911,6.5,1,1,1,0.9897625184594423,1.073728346456156,percentage,False,
19,4,10,Betsey Johnson,0.014044908013723855,0.011140826817442816,0.0009495230531897286,0.03594513715566086,7.25,5,1,0,0.9889819236628902,1.3738631664034087,percentage,False,
19,6,9,Jonathan Bennett,0.013159898447890134,0.011498846943949793,0.0008948000966364916,0.03702334028370238,8.0,4,1,0,0.9886318734038191,0.8669159185737353,percentage,False,
19,7,8,Antonio Sabato Jr.,0.019195844075603218,0.015460577821289533,0.0013278939982740898,0.050984462788554244,7.375,2,1,0,0.9847748123768026,0.7498372219188641,percentage,False,
19,8,7,Michael Waltrip,0.03757459638356165,0.027295675359118445,0.0029832499656227006,0.0894831751355194,6.25,1,1,1,0.9734295821409191,1.5746719775034717,percentage,False,
19,9,6,Lea Thompson,0.02952545992329776,0.023621264499412105,0.0021550575525595755,0.07686857736402111,8.75,2,1,0,0.9769238239584992,0.855943274340589,percentage,False,
19,10,5,Tommy Chong,0.05019559362664482,0.0381323393854762,0.004581643997201664,0.12817080204434242,7.75,1,1,1,0.9632683253003671,0.7071067811865476,percentage,False,
19,11,4,Janel Parrish,0.06088795103630922,0.04749274619195185,0.004299244566206152,0.15210206486816297,9.749950000000002,2,1,0,0.9546605488538162,0.18042051703935993,percentage,False,
19,11,4,Alfonso Ribeiro,0.06260341120898678,0.04873638136629909,0.004075205265924005,0.15864400031972584,10.0,4,1,0,0.953528472710363,0.18042051703935993,percentage,False,
19,11,4,Bethany Mota,0.06680754437516487,0.0503954479053827,0.004500722374136385,0.1638214991730932,9.5,1,1,1,0.9520224045088186,0.18042051703935993,percentage,False,
19,11,4,Sadie Robertson,0.06216525912003793,0.04794040428608179,0.0036857310198997973,0.1579672177761292,9.8333,3,1,0,0.9542527379515043,0.18042051703935993,percentage,False,
20,2,12,Redfoo,0.007366546215651161,0.0067024842221068215,0.0004521816448843252,0.020106353664252966,7.75,8,1,0,0.9933421399796327,0.8444570083129684,percentage,False,
20,3,11,Charlotte McKinney,0.014848140478062728,0.011137510342637283,0.0010332435280142587,0.035378991683455104,5.5,1,1,1,0.9889851674686037,1.099398783858893,percentage,False,
20,4,10,Michael Sam,0.013135368059066913,0.0103568085865085,0.0010753971471939808,0.03268193638819884,7.5,3,1,0,0.9897493553777327,0.8961724164467461,percentage,False,
20,5,9,Suzanne Somers,0.018093467863148097,0.014251514247429731,0.0011912775053752093,0.04607227464683056,7.0,4,1,0,0.9859487375199983,1.3647909440598052,percentage,False,
20,6,8,Patti LaBelle,0.017219614931389383,0.014832526217370067,0.0011335143660037676,0.04697778119187978,8.5,3,1,0,0.9853842620982439,0.3630921887069453,percentage,False,
20,7,7,Willow Shields,0.01948150273715575,0.01641972123131994,0.0010411562552894143,0.05225726064608416,9.75,6,1,0,0.9838455306520139,0.8935711430854859,percentage,False,
20,8,6,Robert Herjavec,0.035488090206692226,0.026941127905467273,0.0028514071022780803,0.08809409471936813,7.75,1,1,1,0.9737656549403023,0.9512875047359062,percentage,False,
20,8,6,Chris Soules,0.033245734744028886,0.026419946699624476,0.0024710936910419374,0.08549344885734934,8.0,3,1,0,0.9742601000842045,0.9512875047359062,percentage,False,
20,9,4,Nastia Liukin,0.061891190423068364,0.047500648782752425,0.004481066859056889,0.1544593419723831,10.0,4,1,0,0.9546533466705241,0.2072890493972125,percentage,False,
21,2,13,Victor Espinoza,0.009089311848631886,0.006935711501248527,0.0007074271330280968,0.02280085494228608,6.166666666666667,3,1,0,0.993112061254727,0.968606500898672,percentage,False,
21,2,13,Chaka Khan,0.014033528778215974,0.010036902515204204,0.0010086683749434243,0.031669053417054754,5.0,1,1,1,0.9900628358328193,0.968606500898672,percentage,False,
21,4,10,Gary Busey,0.02183109194649199,0.015657556741207692,0.0017815245904078297,0.0510089824144281,5.333333333333333,1,1,1,0.9845838229260601,1.3012814197295426,percentage,False,
21,6,9,Paula Deen,0.025468934864227362,0.017977841375093676,0.0018748432157792941,0.058790529016511654,6.0,1,1,1,0.9823396535323312,1.3933262448871613,percentage,False,
21,7,8,Hayes Grier,0.01405069721226979,0.012781048356599359,0.0007430889372715454,0.04005064885527262,9.333333333333334,7,1,0,0.9873802453379843,0.24650332429581723,percentage,False,
21,8,7,Andy Grammer,0.02685993181999031,0.020540822677159155,0.002063173624407173,0.06678331767068602,7.999933333333334,1,1,1,0.9798726104622891,0.9035189463144678,percentage,False,
21,9,6,Alexa PenaVega,0.026189783707257823,0.02167200228182752,0.001802603004481573,0.06891665959683543,10.0,5,1,0,0.9787877105045213,0.6899856860207902,percentage,False,
21,11,4,Carlos PenaVega,0.06183736165154512,0.04716561214654338,0.004232215246932227,0.1520241614326758,10.0,2,1,0,0.9549587843608993,0.2886895683515428,percentage,False,
21,11,4,Alek Skarlatos,0.0667670086825892,0.05102717417256524,0.004329097385196437,0.16582706424634397,9.3333,1,1,1,0.951450185659817,0.2886895683515428,percentage,False,
21,11,4,Nick Carter,0.06056643336980686,0.04674062372788319,0.004182791380639114,0.15357121567520995,10.0,3,1,0,0.9553465083246505,0.2886895683515428,percentage,False,
21,11,4,Bindi Irwin,0.06302908722991174,0.04797578048842994,0.004415289620564621,0.15916776345039405,10.0,4,1,0,0.9542205255296359,0.2886895683515428,percentage,False,
22,2,12,Geraldo Rivera,0.017591066604990217,0.012328604051738596,0.0016050261342113689,0.040177851199362354,4.333333333333333,1,1,1,0.987821539367361,1.003081671403766,percentage,False,
22,3,11,Mischa Barton,0.013136015717924113,0.01021691358365048,0.0010303132073721914,0.033802548800790144,6.0,1,1,1,0.9898864160297941,0.6569540420811758,percentage,False,
22,4,10,Marla Maples,0.015409034024950377,0.01188475697563466,0.0011169082684337926,0.037660810540270304,7.0,3,1,0,0.9882548314976536,0.9965565713997374,percentage,False,
22,6,9,Doug Flutie,0.018984987364305348,0.014257080205412503,0.0013974742800940008,0.046475452500770224,7.0,1,1,1,0.9859433269102493,0.7662281802065629,percentage,False,
22,7,8,Kim Fields,0.016344455527956474,0.014081687782483254,0.0010452502235830082,0.04453318249142676,8.666666666666666,2,1,0,0.9861138526095704,0.3004626062886659,percentage,False,
22,7,8,Von Miller,0.016885124709773575,0.01428303907138729,0.0010415162440926794,0.045090748470728345,8.666666666666666,3,1,0,0.9859180933514733,0.3004626062886659,percentage,False,
22,8,6,Jodie Sweetin,0.02632311589909804,0.02206498755313306,0.001592595925827862,0.07189810167923041,10.0,5,1,0,0.9784113654005919,0.5905636562630359,percentage,False,
22,9,5,Antonio Brown,0.04264236130276881,0.03439264643343645,0.003089848175941231,0.11073070081642483,9.166666666666666,1,1,1,0.9667508788350133,0.3091206165165236,percentage,False,
22,9,5,Wanya Morris,0.03752815907730596,0.031272740830608214,0.0022805398296178283,0.10058134913754872,10.0,5,1,0,0.9696755866877462,0.3091206165165236,percentage,False,
23,2,13,Jake T. Austin,0.009222654192813637,0.007195335561379743,0.0007615959713057609,0.02305830266356226,6.0,2,1,0,0.9928560674306844,0.7368170792564621,percentage,False,
23,3,12,Rick Perry,0.01147854936939762,0.009011787417476496,0.0007868794896089305,0.028314786481988624,5.75,1,1,1,0.9910686995634196,0.7249880267210549,percentage,False,
23,4,11,Babyface,0.016129396281269248,0.011494534753532149,0.0011966221168336875,0.03864853886743559,6.0,1,1,1,0.9886360881264346,1.0258370230188338,percentage,False,
23,4,11,Vanilla Ice,0.009590279073588283,0.008470291686311386,0.0005813760907029605,0.02614625318896938,7.666666666666667,5,1,0,0.9916008515509687,1.0258370230188338,percentage,False,
23,6,9,Amber Rose,0.019077766444574745,0.014852320497501105,0.0014111011041446162,0.04735679492512419,7.0,1,1,1,0.9853650425805598,1.0099810534832137,percentage,False,
23,7,8,Maureen McCormick,0.016914931544809726,0.014456142914871736,0.001177082698030269,0.044801758465470534,8.25,2,1,0,0.9857498591577015,0.4259066615762191,percentage,False,
23,8,7,Ryan Lochte,0.025039746113521118,0.019848590332456142,0.0016171028115482705,0.06261153038672115,8.666666666666666,3,1,0,0.9805377087142065,1.3996941682798258,percentage,False,
23,9,6,Marilu Henner,0.030239284401790387,0.02433673834882156,0.002212192915965511,0.07707891194129947,9.0,1,1,1,0.9762414668558592,0.4187448175467038,percentage,False,
23,10,5,Terra Jole,0.03979445390172456,0.0329409042906358,0.0023776284015471546,0.10384275748133787,10.0,5,1,0,0.9681095945045783,0.24944382578492932,percentage,False,
23,11,4,Calvin Johnson Jr.,0.05998631006791547,0.04672245222395525,0.003674850825665394,0.15264395129347338,9.583275,2,1,0,0.955363093507085,0.3777209739737621,percentage,False,
23,11,4,Laurie Hernandez,0.05930365385965198,0.04555098211257793,0.0040959923005387784,0.14798021433490557,9.8333,4,1,0,0.9564335141070401,0.3777209739737621,percentage,False,
23,11,4,James Hinchcliffe,0.05891112587125431,0.04576602900045064,0.0037430777307764325,0.14858395980005873,9.74995,3,1,0,0.9562368371783944,0.3777209739737621,percentage,False,
23,11,4,Jana Kramer,0.06769214670052727,0.05075950248304042,0.005233276744005354,0.16740681252993397,8.875,1,1,1,0.9516925591792497,0.3777209739737621,percentage,False,
24,2,12,Chris Kattan,0.012448140475315585,0.009125387623390645,0.0009440686865080688,0.02952229817951056,5.5,2,1,0,0.9909571320518633,0.7993052538854533,percentage,False,
24,3,11,Charo,0.013946649332290293,0.010773616574384819,0.0009462196491576905,0.03540261324197978,6.0,1,1,1,0.9893412170660947,0.9610170232666352,percentage,False,
24,4,10,Mr. T,0.014259830872425478,0.011023467854588782,0.0012826682981452687,0.03540595707317195,7.0,1,1,1,0.9890967240572754,0.7762087348130011,percentage,False,
24,5,9,Erika Jayne,0.014989152971977752,0.012440507459577794,0.0009647995864851844,0.039984170411268644,8.0,4,1,0,0.9877123570541507,0.8060343404748282,percentage,False,
24,6,8,Heather Morris,0.013847857368693359,0.012483946393067977,0.000716810188649098,0.03885401127128276,9.25,8,1,0,0.9876699809043477,0.5650981662507851,percentage,False,
24,7,7,Nancy Kerrigan,0.023440933072033213,0.018395816562086345,0.0017463667889397638,0.059315004950009444,9.0,4,1,0,0.9819364766990234,0.9394961741404219,percentage,False,
24,7,7,Nick Viall,0.023926952495364535,0.019101247189442866,0.0014714695905176781,0.061398387055797345,8.5,3,1,0,0.98125677184468,0.9394961741404219,percentage,False,
24,8,5,Bonner Bolton,0.05176041089824059,0.038498851118105824,0.004508753240837759,0.12676692454801547,7.25,1,1,1,0.9629283642666953,0.9334077351297234,percentage,False,
24,9,4,Simone Biles,0.05809600404449935,0.043772727820937926,0.0047077601924967825,0.14240005753915402,10.0,4,1,0,0.9580629703629819,0.4539324701979359,percentage,False,
25,2,13,Barbara Corcoran,0.010953600537128256,0.008166280298906354,0.0008031016491346133,0.02661139481359262,5.666666666666667,1,1,1,0.9918998676523031,0.7085000963922101,percentage,False,
25,2,13,Debbie Gibson,0.007245002908633929,0.006000126555543056,0.0005248808710320826,0.018709639442725266,6.833333333333333,6,1,0,0.99403566023785,0.7085000963922101,percentage,False,
25,4,11,Derek Fisher,0.010242591399386087,0.008568907331450465,0.0007721755212675878,0.02760047252813708,7.666666666666667,2,1,0,0.9915038950049305,0.6239775843022424,percentage,False,
25,5,10,Sasha Pieterse,0.012552569437650044,0.010462934760291816,0.0008011621597383755,0.03321744463296584,8.0,2,1,0,0.9896454046948552,0.7951240294584375,percentage,False,
25,6,9,Nick Lachey,0.02230813324313722,0.01645911431848862,0.0017295550692055562,0.05239363826222217,6.5,1,1,1,0.9838074015111526,1.1055415967851334,percentage,False,
25,7,8,Nikki Bella,0.01970110434659656,0.015272635730220767,0.0015508633106597175,0.049434367148506596,8.0,1,1,1,0.9849571088663921,0.6548430685625714,percentage,False,
25,7,8,Vanessa Lachey,0.015538065522644756,0.013353178280967565,0.000992178336577586,0.042354836188517236,9.0,5,1,0,0.9868227794937008,0.6548430685625714,percentage,False,
25,8,6,Terrell Owens,0.027559192030808203,0.02321040476651098,0.0018380253281683803,0.0730459892359562,8.5,3,1,0,0.9773160977855699,0.7163220532348682,percentage,False,
25,9,5,Victoria Arlen,0.03752939363966651,0.030449761149837527,0.0021492922771253987,0.09817792765511212,9.333333333333334,3,1,0,0.9704500284265583,0.6411794687223782,percentage,False,
25,10,4,Drew Scott,0.06700803416005367,0.05044033170230457,0.005051601286120197,0.1658605408171193,9.375,1,1,1,0.9519817259676588,0.2569233764513994,percentage,False,
26,1,10,Jamie Anderson,0.014298474113535744,0.01119666069550514,0.0009712574545208863,0.035783331936509157,6.333333333333333,3,1,0,0.9889273163859105,0.7888106377466155,percentage,False,
26,1,10,Johnny Damon,0.01526881964852397,0.01151461964079994,0.001271786524658579,0.03667583353149928,6.0,2,1,0,0.9886164575210105,0.7888106377466155,percentage,False,
26,2,8,Kareem Abdul-Jabbar,0.019607182056185807,0.015548247084782748,0.0017616641608720364,0.05094955924740639,7.375,1,1,1,0.9846897996925156,0.6325713274999113,percentage,False,
26,2,8,Arike Ogunbowale,0.015899567272106462,0.013974617288130155,0.0010756270882845119,0.04393433396998338,8.75,6,1,0,0.986217981150746,0.6325713274999113,percentage,False,
26,3,6,Jennie Finch Daigle,0.0373165056572701,0.028233725524698414,0.002992357238724507,0.09195977108191832,7.25,1,1,1,0.9725415293976172,0.9400428477232066,percentage,False,
26,3,6,Chris Mazdzer,0.03104275113512262,0.024972761708909164,0.002165472355370231,0.08034627702265959,8.25,2,1,0,0.9756356825841178,0.9400428477232066,percentage,False,
26,3,6,Mirai Nagasu,0.027547809099806437,0.023125347610896508,0.0017555211186164642,0.07429116362093205,8.75,3,1,0,0.9773973466057735,0.9400428477232066,percentage,False,
27,1,13,Nikki Glaser,0.008621204284529073,0.006794706341929544,0.0006973230084589202,0.022143930585670976,5.833333333333333,2,1,0,0.9932511501112105,0.8195106058716353,percentage,False,
27,2,12,Danelle Umstead,0.011597437688335425,0.008980920878746558,0.0008349006694954119,0.028652536572649073,6.166666666666667,2,1,0,0.991099018135125,0.9585346004432564,percentage,False,
27,3,11,Nancy McKeon,0.012360814043803568,0.009752061022976724,0.0008727729261565981,0.03187802605656734,7.333333333333333,3,1,0,0.9903421231811135,1.0850008357556458,percentage,False,
27,4,10,Tinashe,0.009168657135629667,0.008259445781675936,0.0005167022113138163,0.02573340154264063,8.666666666666666,9,1,0,0.9918082138320333,1.2364824660660936,percentage,False,
27,6,9,Mary Lou Retton,0.015400203062967266,0.012444572178107285,0.000885154051632311,0.040026652329473174,8.0,4,1,0,0.9877083916294451,1.2383891479481843,percentage,False,
27,7,8,John Schneider,0.016551835151039137,0.014391539747581979,0.0010282815391570782,0.04537455201608329,9.0,4,1,0,0.9858126382331982,0.5769742676719263,percentage,False,
27,7,8,DeMarcus Ware,0.017582581888249026,0.014484859551006545,0.0009507763178795632,0.04691299146174757,8.833333333333334,2,1,0,0.9857219559122673,0.5769742676719263,percentage,False,
27,8,6,Juan Pablo Di Pace,0.023467297555935514,0.02002279166439942,0.0015442371280991552,0.06472984521182684,10.0,6,1,0,0.9803702507159398,0.9938079899999064,percentage,False,
27,8,6,Joe Amabile,0.03699540891787904,0.028225724158585937,0.0026830638900644517,0.09214798305263962,7.666666666666667,2,1,0,0.9725490974448402,0.9938079899999064,percentage,False,
28,2,12,Mary Wilson,0.007732730509458338,0.006831044855951925,0.0004373586891980863,0.02164393858375869,5.0,3,1,0,0.9932153017223171,1.0374916331657278,rank,False,
28,4,10,Lamar Odom,0.010097661958082505,0.008958314795839787,0.0006495391292494522,0.0292453234730038,5.0,1,1,1,0.9911212240739078,1.088577052853862,rank,False,
28,6,9,Sailor Brinkley-Cook,0.03706829313242522,0.03228688061892077,0.0020875201987911414,0.10506000889660895,9.0,9,1,0,0.9687229575178146,0.6085806194501845,rank,False,
28,7,8,Karamo Brown,0.021093501078114474,0.0185722099672694,0.0014196061644654034,0.0592919977460352,8.166666666666666,3,1,0,0.9817664277647373,0.6454972243679029,rank,False,
28,8,7,Kate Flannery,0.028443747664693,0.02461422348117975,0.0014118379361938288,0.07937619466485923,8.6666,3,1,0,0.9759770819913551,1.3552414420197607,rank,False,
28,9,6,Sean Spicer,0.026837903062965168,0.023709071716029546,0.0015462986169283567,0.07446531679164357,6.25,1,1,1,0.9768400296812,1.1631270710173216,rank,False,
28,10,5,James Van Der Beek,0.03818265711253825,0.03202444924249744,0.002093539872155528,0.10022707572100709,8.5,1,1,1,0.9689692920879894,0.45946829173634085,rank,False,
28,11,4,Kel Mitchell,0.12505604911035423,0.09703847154965763,0.00963520471898559,0.3138014129542963,9.833333333333334,3,1,0,0.9115450605733244,0.18633899812498259,rank,False,
28,11,4,Ally Brooke,0.24918726211011308,0.19096860801653207,0.016771388426789643,0.6298483695996984,10.0,4,2,1,0.8396526938400368,0.18633899812498259,rank,False,
28,11,4,Hannah Brown,0.08019640764150691,0.06351238970406857,0.005762268336172409,0.2048521397094613,9.666666666666666,2,1,0,0.9402805361564791,0.18633899812498259,rank,False,
29,2,15,Charles Oakley,0.004648617415360258,0.004298921773168683,0.0002173234195324986,0.01305813181904998,5.0,2,1,0,0.9957194798481128,0.6906786785742245,rank,False,
29,3,14,Carole Baskin,0.005349602252622015,0.004986839247627984,0.00031155977720688456,0.015456455152257083,4.0,1,1,1,0.9950379059178911,1.101689076310407,rank,False,
29,4,13,Anne Heche,0.0074627570454294315,0.0070304047677790015,0.0005018540311243712,0.021587395788091865,7.0,1,1,1,0.9930186767604101,0.6646913536828576,rank,False,
29,5,12,Jesse Metcalfe,0.007513618359177379,0.006927603234683697,0.00037684804557661637,0.020872626975155645,6.333333333333333,1,1,1,0.9931200582718864,0.9666507022947397,rank,False,
29,6,11,Veron Davis,0.008886951605410956,0.007898141839092675,0.0005558129104533768,0.024699828424722854,7.0,2,1,0,0.9921637499750907,0.945726456625893,rank,False,
29,7,10,Monica Aldama,0.009817685925842319,0.008987704118132264,0.0005610885233444739,0.027486127443620004,7.333333333333333,1,1,1,0.9910923551580961,0.6666666666666667,rank,False,
29,8,8,Chrishell Stause,0.026548479317686155,0.022321072382478258,0.001674659371477885,0.07241155577405722,9.0,3,1,0,0.9781662796693998,0.6180142939285467,rank,False,
29,9,7,AJ McLean,0.0234527792537819,0.02033444620327917,0.0012130601664525878,0.06541407535333996,8.333266666666667,2,1,0,0.9800708029813708,0.7737232193336674,rank,False,
29,10,6,Skai Jackson,0.042664186698730185,0.03607719394195812,0.002911354724293387,0.11666322892990684,9.5,2,1,0,0.9651790482862619,0.2545875386086577,rank,False,
29,10,6,Johnny Weir,0.03408137413771988,0.028292828895578954,0.002218602655432841,0.09015311894718868,9.5,3,1,0,0.9724856304541514,0.2545875386086577,rank,False,
29,11,4,Nev Schulman,0.12724103353610763,0.09579845067685265,0.008811940540251816,0.3136521116449672,10.0,3,1,0,0.912576577729527,0.21650635094610965,rank,False,
29,11,4,Nelly,0.06233833077042759,0.04793350208157999,0.004639991748156752,0.15734082195076587,9.5,1,1,1,0.9542590231285033,0.21650635094610965,rank,False,
29,11,4,Kaitlyn Bristowe,0.08309817829599826,0.06409050628441287,0.00629372857021964,0.21180271850517352,10.0,4,1,0,0.939769685091728,0.21650635094610965,rank,False,
30,2,15,Martin Kove,0.004205132151071343,0.003918589799707098,0.0001921390466107018,0.011813204959638295,3.75,1,1,1,0.9960967056098753,1.0027739304327548,rank,False,
30,3,14,Christine Chiu,0.009484547865108762,0.00861066092883824,0.0005171982351597685,0.026653793778379464,7.0,7,1,0,0.9914628495787376,0.6353173363869683,rank,False,
30,4,13,Brian Austin Green,0.006129237058635433,0.005740421503505925,0.0003576852239761929,0.017613370033227802,6.5,1,1,1,0.9942923428543078,0.7319070089994255,rank,False,
30,4,13,Matt James,0.006239783169994946,0.005778194052933442,0.0003532465076706533,0.018293125692588206,7.125,2,1,0,0.9942550016622957,0.7319070089994255,rank,False,
30,5,11,Melanie C,0.0190879845933789,0.017036673127647513,0.0012942619471722375,0.052287644824433176,9.0,7,1,0,0.9832487130722087,0.8048150549829897,rank,False,
30,6,10,Kenya Moore,0.010013836010581006,0.008606662062221862,0.0007610858964084355,0.02732082185291333,8.0,1,1,1,0.9914667804745366,0.6244997998398398,rank,False,
30,7,9,"Mike ""The Miz"" Mizanin",0.012989671364502495,0.011266313737764488,0.0007680255931521711,0.03564003813769705,8.0,1,1,1,0.9888592019879286,0.74535599249993,rank,False,
30,8,8,Jimmie Allen,0.015730090126171034,0.013990459256600555,0.0008860791594567803,0.0440622281629261,8.0,1,1,1,0.9862025730825342,0.9013878188659973,rank,False,
30,8,8,Olivia Jade,0.019865752768969965,0.017991419454984923,0.0012944636895047628,0.05614427855984702,9.0,3,1,0,0.9823265509795582,0.9013878188659973,rank,False,
30,9,6,Melora Hardin,0.033914762862175415,0.028834782339613188,0.002268979683364866,0.09264644740064665,9.0,2,1,0,0.971973359732219,0.4124789556921527,rank,False,
30,9,6,Suni Lee,0.056406006481464176,0.047017401207657857,0.003192086588777946,0.1492905799362479,9.375,3,1,0,0.9550939639079287,0.4124789556921527,rank,False,
31,1,16,Jason Lewis,0.003964975208811959,0.0036947446800582114,0.00021530858060192983,0.011819423778157714,4.5,2,1,0,0.9963188562063898,1.085684547877513,rank,False,
31,2,15,Teresa Giudice,0.004607483398675741,0.004115047529541565,0.0002676690154866205,0.012884932553303774,5.75,2,1,0,0.9959018166895657,0.8003471469028646,rank,False,
31,3,14,Cheryl Ladd,0.004969967846839416,0.004701331992341692,0.00028969421883711294,0.014760631022329834,6.0,2,1,0,0.9953206671050999,0.8247216599111064,rank,False,
31,4,13,Sam Champion,0.006457193120222516,0.006192637095877231,0.00035916354187411965,0.0192970364036445,6.25,1,1,1,0.9938454756399822,0.858304369400823,rank,False,
31,5,12,Joseph Baena,0.008131173916817395,0.007165646100960249,0.0004361549355535793,0.02270676221638497,8.75,3,1,0,0.9928853350700547,0.8135009859653931,rank,False,
