season,week,n_participants,eliminated_name,judge_std,judge_mean,actual_rule,estimated_fan_votes,percentage_eliminated,rank_eliminated,same_result,actual_eliminated,pct_matches_actual,rank_matches_actual,pct_scores,rank_scores
1,2,6,Trista Sutter,1.3528661846539909,6.722222222222222,rank,[0.20515138 0.18482713 0.17843839 0.18846394 0.20212956 0.04098959],5,2,False,5,True,False,[0.42002742 0.325323   0.29414087 0.38681105 0.37568328 0.19801438],[ 2  9 11  5  5 10]
1,3,5,Evander Holyfield,1.4817407180595243,7.066666666666667,rank,[0.2298914  0.27200558 0.04117096 0.26567137 0.19126069],2,2,True,2,True,True,[0.45630649 0.47011879 0.16381247 0.51095439 0.39880786],[ 5  5 10  3  7]
1,4,4,Rachel Hunter,0.8498365855987974,7.666666666666667,rank,[0.25331812 0.40612386 0.12667587 0.21388214],2,3,False,2,True,False,[0.48157899 0.68873256 0.398415   0.43127344],[5 2 6 7]
2,1,10,Kenny Mayne,1.3102162671355697,6.5,rank,"[0.08970476 0.07323417 0.09187263 0.24310967 0.08836693 0.08277708
 0.1163396  0.08796238 0.11576461 0.01086818]",9,9,True,9,True,True,"[0.20765348 0.17579828 0.18418032 0.34054557 0.20118745 0.19046938
 0.23428831 0.14950084 0.23884153 0.07753484]",[ 7 15 12  8 10 13  4 17  4 19]
2,2,9,Tatum O'Neal,1.331274130045291,7.4074074074074066,rank,"[0.01380447 0.13911557 0.17448139 0.14426834 0.11748763 0.1162931
 0.09384738 0.10473592 0.09596618]",0,0,True,0,True,True,"[0.09880447 0.24911557 0.28448139 0.24426834 0.26248763 0.2312931
 0.21384738 0.18473592 0.23096618]",[17  8  6  9  5  9 11 15  9]
2,3,8,Giselle Fernandez,1.411756195508118,7.583333333333334,rank,"[0.15733285 0.17189882 0.13808974 0.14913185 0.10561496 0.02266825
 0.09441977 0.16084375]",5,6,False,5,True,False,"[0.30019    0.29277794 0.27545238 0.2974835  0.21001057 0.14354737
 0.17134285 0.30919539]",[ 6  6  9  5 13 13 15  3]
2,4,7,Master P,2.0919888225227425,7.523809523809524,rank,"[0.1606631  0.17477785 0.14941762 0.18197741 0.13701839 0.02133169
 0.17481393]",5,5,True,5,True,True,"[0.31889095 0.30768924 0.31397459 0.34653437 0.28891712 0.07196461
 0.35202912]",[ 8  9  7  3 11 14  3]
2,5,6,Tia Carrere,0.8906233078822999,8.388888888888888,rank,[0.02601914 0.1724967  0.20776584 0.17990592 0.18733724 0.22647515],0,0,True,0,True,True,[0.17171451 0.3314371  0.37332876 0.37858141 0.33965512 0.4052831 ],[12  9  5  5  8  3]
2,6,5,George Hamilton,1.0456258094238748,8.866666666666667,rank,[0.04902619 0.23785873 0.2494877  0.24138167 0.22224571],0,0,True,0,True,True,[0.22195852 0.44086625 0.47505161 0.414314   0.44780962],[9 6 2 6 5]
2,7,4,Lisa Rinna,0.97182531580755,8.5,rank,[0.07930081 0.32598514 0.25861831 0.33609573],0,0,True,0,True,True,[0.33910473 0.59559299 0.4595987  0.60570358],[7 3 7 2]
3,1,11,Tucker Carlson,1.326428401711472,6.424242424242423,percentage,"[0.10522504 0.10569654 0.08581059 0.1155503  0.10080275 0.09091577
 0.09232971 0.10402555 0.10910958 0.07079558 0.01973859]",10,10,True,10,True,True,"[0.18541372 0.20947013 0.17543323 0.2146069  0.22344426 0.20412332
 0.17723537 0.20779913 0.1798643  0.14626728 0.07634236]",[12  6 15  6  7 10 14  8 12 19 22]
3,2,10,Shanna Moakler,0.9189365834726814,7.666666666666666,percentage,"[0.1987237  0.08746456 0.06448335 0.09851518 0.08926562 0.08452398
 0.01157543 0.1547955  0.1058416  0.10481109]",6,6,True,6,True,True,"[0.29002805 0.19181238 0.17752682 0.22460213 0.18056997 0.1888718
 0.1072276  0.2547955  0.19714595 0.18741979]",[ 8 10 11  6 13 11 16  7 10 14]
3,3,9,Harry Hamlin,0.8606629658238706,7.666666666666667,percentage,"[0.0139603  0.11807513 0.07729983 0.12683566 0.12038573 0.1612658
 0.1510817  0.09975351 0.13134234]",0,0,True,0,True,True,"[0.12024049 0.24850991 0.20773461 0.23311586 0.22666592 0.25305324
 0.2573619  0.22052645 0.23279162]",[13  7  9  8  9 10  6 10 11]
3,4,8,Vivica A. Fox,0.9537935951882996,8.25,percentage,"[0.01979221 0.14436291 0.12464503 0.10477527 0.13480572 0.11970299
 0.15820896 0.19370692]",0,0,True,0,True,True,"[0.14100433 0.26557503 0.26100866 0.25123992 0.25601784 0.26111713
 0.25921906 0.30481803]",[12  7  8  8  8  8 10  8]
3,5,7,Willa Ford,0.45175395145262554,8.619047619047619,percentage,"[0.16055906 0.14842791 0.16709304 0.17979827 0.02070634 0.17795618
 0.1454592 ]",4,6,False,4,True,False,"[0.30973033 0.28654946 0.31626431 0.32896954 0.16987761 0.31055287
 0.27805589]",[ 5 10  4  2  8  8 12]
3,7,5,Jerry Springer,0.6912147117775906,9.0,percentage,[0.23346559 0.21216186 0.25058115 0.25528332 0.04850808],4,4,True,4,True,True,[0.43346559 0.42327297 0.45798855 0.46639443 0.21887845],[ 7  5  5  2 10]
3,8,4,Monique Coleman,0.24999999999999983,9.083333333333334,percentage,[0.06864225 0.32204289 0.29945864 0.30985622],0,0,True,0,True,True,[0.31176152 0.56974931 0.56092653 0.55756265],[8 3 4 4]
4,2,11,Paulina Porizkova,0.8538789577942648,7.424242424242423,percentage,"[0.09754847 0.12389891 0.08862075 0.08932111 0.11597445 0.10264677
 0.01013085 0.10340037 0.1096144  0.06886282 0.08998109]",6,2,False,6,True,False,"[0.18326276 0.21369483 0.16209014 0.1995252  0.2220969  0.18427943
 0.09584514 0.20135955 0.19532869 0.166822   0.17569537]",[12  6 20  9  4 15 17  7  9 13 13]
4,3,10,Shandi Finnessey,0.8137703743822469,7.2666666666666675,percentage,"[0.12460318 0.09704836 0.12088695 0.11720357 0.14408354 0.01219062
 0.07900155 0.12656037 0.08377697 0.09464488]",5,5,True,5,True,True,"[0.2163463  0.2071401  0.19428145 0.21353385 0.24958813 0.1085209
 0.18909329 0.22289064 0.19386872 0.20473663]",[12  7 14 11  6 16 10  8  9  8]
4,4,9,Leeza Gibbons,1.4609691054308165,7.037037037037037,percentage,"[0.13892982 0.12861219 0.11438108 0.10363873 0.11820859 0.12840823
 0.11111192 0.13420818 0.02250126]",8,8,True,8,True,True,"[0.22314034 0.25492798 0.19332845 0.21416504 0.2550507  0.24946086
 0.22163824 0.2815766  0.10671178]",[ 8  6 15 13  7  8 12  3 16]
4,5,8,Clyde Drexler,1.810463415200036,7.333333333333334,percentage,"[0.20309222 0.12468629 0.03404578 0.11637941 0.1227014  0.14044733
 0.12016982 0.13847775]",2,2,True,2,True,True,"[0.30536494 0.26104993 0.10790942 0.27547032 0.29315595 0.25976551
 0.21676073 0.2805232 ]",[ 7  8 16  9  6  7 13  6]
4,6,7,Heather Mills,1.0942024088643867,8.095238095238095,percentage,"[0.19425407 0.15847129 0.19413233 0.12705356 0.02312034 0.17250774
 0.13046066]",4,4,True,4,True,True,"[0.30601877 0.29964776 0.35883822 0.29175945 0.15841445 0.29603715
 0.28928419]",[ 8  8  3  7 12  9  8]
4,7,6,John Ratzenberger,1.2720281268728126,8.583333333333334,percentage,[0.03802194 0.18769578 0.15654032 0.16854864 0.23636727 0.21282605],0,0,True,0,True,True,[0.18365301 0.36245306 0.34747883 0.34330592 0.35934461 0.40376457],[11  6  6  7  7  3]
4,8,5,Billy Ray Cyrus,1.1803954139750517,8.366666666666667,percentage,[0.23993901 0.25061412 0.21392914 0.06085916 0.23465857],3,3,True,3,True,True,[0.42719    0.4617695  0.44500484 0.21225359 0.45378208],[ 6  4  5 10  5]
4,9,4,Ian Ziering,0.13819269959814184,9.875,percentage,[0.06029878 0.33265631 0.3148491  0.29219581],0,0,True,0,True,True,[0.30502452 0.58582086 0.56379425 0.54536037],[8 2 5 4]
5,1,12,Josie Maran,0.9374742794825669,7.138888888888888,percentage,"[0.1076943  0.08174064 0.07238876 0.1240352  0.09956253 0.01365745
 0.08997773 0.08684809 0.07401763 0.0780147  0.0646686  0.10739437]",5,5,True,5,True,True,"[0.18940636 0.17512586 0.17355608 0.20574726 0.16960144 0.07591426
 0.17168979 0.18412436 0.16740284 0.15194466 0.14638066 0.18910643]",[ 7 10 11  6 15 24 10  8 12 18 16  8]
5,2,11,Albert Reed,1.0756508696544755,7.212121212121212,percentage,"[0.10234175 0.1150033  0.0598158  0.14273947 0.06910045 0.00979163
 0.06803517 0.07510907 0.14463102 0.08253525 0.13089709]",5,5,True,5,True,True,"[0.19057704 0.20323859 0.1690595  0.23097477 0.15733574 0.09802693
 0.18148054 0.17174772 0.20765623 0.18337558 0.20652735]",[10  9 12  7 13 16 10 11 12  9 13]
5,3,10,Wayne Newton,1.0376254944182253,7.966666666666667,percentage,"[0.12416166 0.08150086 0.12780383 0.10081551 0.13410471 0.11526225
 0.09626767 0.01931648 0.09758369 0.10318333]",7,7,True,7,True,True,"[0.22039597 0.19447157 0.24077454 0.20960212 0.22197082 0.21568066
 0.20923838 0.09463029 0.2063703  0.18686534]",[10 10  3 10  9 10  9 20 11 14]
5,4,9,Floyd Mayweather Jr. ,0.7370277311900889,8.666666666666664,percentage,"[0.13502302 0.08237839 0.07919485 0.13273876 0.01678042 0.17687704
 0.10640374 0.11726943 0.15333435]",4,4,True,4,True,True,"[0.25040764 0.1934895  0.20739997 0.24812338 0.11507102 0.29226165
 0.21751485 0.22838054 0.24735144]",[ 5 12  9  6 17  3 11 10 11]
5,5,8,Mark Cuban,0.9344858955002417,8.291666666666666,percentage,"[0.13133093 0.12814346 0.15561243 0.09956856 0.14482966 0.19124643
 0.12832985 0.02093868]",7,7,True,7,True,True,"[0.2619842  0.25879673 0.29631595 0.2251967  0.26040755 0.33697507
 0.23385749 0.12646632]",[ 7  9  4 12  9  2 12 15]
5,6,7,Sabrina Bryan,0.8676603408708857,8.571428571428571,percentage,"[0.16642888 0.17929933 0.02157876 0.14296665 0.15419734 0.17769814
 0.1578309 ]",2,2,True,2,True,True,"[0.30531777 0.30152155 0.16046765 0.29296665 0.3097529  0.34436481
 0.28560868]",[ 7  8 11  9  7  3 10]
5,7,6,Jane Seymour,0.2151657414559675,8.666666666666666,percentage,[0.19998839 0.02889606 0.19068815 0.21234935 0.18464091 0.18343714],1,1,True,1,True,True,[0.36344993 0.18915247 0.36055994 0.37901602 0.35771783 0.35010381],[ 7 12  5  4  5  8]
5,8,5,Cameron Mathison,0.5436502143433365,8.766666666666667,percentage,[0.04361217 0.25946521 0.22739865 0.21878589 0.25073808],0,0,True,0,True,True,[0.23752852 0.44957927 0.44412869 0.43171365 0.43704987],[8 5 4 6 7]
5,9,4,Jennie Garth,0.27638539919628313,9.75,percentage,[0.06180281 0.28442955 0.32035049 0.33341715],0,0,True,0,True,True,[0.30966605 0.54083981 0.57676074 0.57273339],[7 4 3 5]
6,3,10,Steve Guttenberg,0.8273115763993905,7.6,percentage,"[0.07354156 0.01088305 0.10532319 0.09942332 0.14723535 0.13623682
 0.1054785  0.13892114 0.08026367 0.1026934 ]",1,1,True,1,True,True,"[0.18319068 0.10298831 0.21935828 0.19152859 0.25249851 0.21957016
 0.20635569 0.25734219 0.17236893 0.19479867]",[12 16  7 13  5 13  9  3 14 12]
6,4,9,Adam Carolla,1.0540925533894596,8.333333333333334,percentage,"[0.12036513 0.17201591 0.11995638 0.13221584 0.15566788 0.08368638
 0.08962523 0.02246124 0.104006  ]",7,7,True,7,True,True,"[0.23592068 0.26979369 0.22662305 0.25666029 0.26233455 0.21257526
 0.21851412 0.10690569 0.21067267]",[ 8  9 10  6  7  9  8 18 11]
6,5,8,Priscilla Presley,0.8819171036881968,8.166666666666666,percentage,"[0.16281623 0.02217863 0.11551371 0.12684959 0.13730902 0.15357587
 0.12322358 0.15853336]",1,1,True,1,True,True,"[0.28016317 0.12932149 0.22775861 0.24419653 0.259758   0.29133097
 0.27118277 0.29628847]",[ 6 16 14 10  8  5  7  4]
6,6,7,Marlee Matlin,0.920908552657796,8.571428571428571,percentage,"[0.16123954 0.02770223 0.13618792 0.19095493 0.18813237 0.17116907
 0.12461394]",1,1,True,1,True,True,"[0.31123954 0.1443689  0.26952126 0.33539937 0.3214657  0.33783573
 0.28016949]",[ 7 14 10  5  7  4  8]
6,7,6,Shannon Elizabeth,0.47871355387816883,8.583333333333334,percentage,[0.20566106 0.02996153 0.19880411 0.15975011 0.19918151 0.20664168],1,1,True,1,True,True,[0.35452838 0.19501007 0.3670889  0.33774364 0.37393879 0.37169022],[ 8 10  7  6  5  5]
6,8,5,Mario,0.40276819911981887,8.9,percentage,[0.20929512 0.23834656 0.30494412 0.20653178 0.04088242],4,4,True,4,True,True,[0.42277827 0.42561248 0.49970068 0.41252429 0.23938429],[4 7 5 6 8]
6,9,4,Marissa Jaret Winokur,0.3118047822311621,9.166666666666666,percentage,[0.32002881 0.06476873 0.32930247 0.2859    ],1,1,True,1,True,True,[0.57457426 0.30113236 0.57930247 0.54499091],[4 8 4 4]
7,2,11,Kim Kardashian,0.9791208740244554,6.696969696969696,percentage,"[0.10260983 0.07148439 0.07517643 0.09066661 0.10675723 0.16136643
 0.06799924 0.09481214 0.01307451 0.0854112  0.130642  ]",8,8,True,8,True,True,"[0.17048313 0.16650701 0.17019905 0.18568923 0.19273008 0.26996372
 0.17207164 0.18530988 0.08999758 0.15780939 0.23923928]",[15 13 12 10 11  2 13 12 20 17  3]
7,4,9,Rocco DiSpirito,0.818174890162019,7.518518518518519,percentage,"[0.14591242 0.10470619 0.09683823 0.13243147 0.0907111  0.12827509
 0.16118577 0.02183021 0.11810953]",7,7,True,7,True,True,"[0.2542868  0.22293279 0.21013873 0.23095364 0.19908548 0.23664948
 0.28926459 0.11050016 0.24618834]",[ 7  9 11 11 13  9  2 18  6]
7,5,8,Toni Braxton,1.0265570828962434,8.125,percentage,"[0.13555586 0.15460602 0.1366578  0.13112867 0.1485245  0.02118666
 0.1448199  0.12752058]",5,5,True,5,True,True,"[0.24324816 0.26742653 0.28024755 0.26959021 0.27672963 0.13400718
 0.25251221 0.27623853]",[12  6  6  9  6 13 10  8]
7,6,7,Cloris Leachman,1.2399253872658607,7.6190476190476195,percentage,"[0.03840026 0.16215636 0.13737254 0.19386086 0.16792847 0.1406715
 0.15961001]",0,0,True,0,True,True,"[0.13215026 0.30590636 0.28112254 0.32511086 0.32417847 0.3094215
 0.32211001]",[14  7 10  7  5  6  6]
7,7,6,Susan Lucci,0.9574271077563382,8.166666666666666,percentage,[0.0307934  0.20378701 0.17073309 0.22666187 0.19206945 0.17595519],0,0,True,0,True,True,[0.1940587  0.35344687 0.34080111 0.36951901 0.36213748 0.38003682],[10  7  7  7  5  5]
7,8,5,Maurice Greene,0.494413232473044,8.5,percentage,[0.26981086 0.04365604 0.20579378 0.24889564 0.23184368],1,1,True,1,True,True,[0.45804615 0.23189133 0.41755849 0.44497407 0.44752996],[5 9 6 5 4]
7,9,4,Cody Linley,0.6808389432653413,8.375,percentage,[0.06917603 0.30329436 0.30474863 0.32278098],0,0,True,0,True,True,[0.29803175 0.54707546 0.58833072 0.56656207],[8 5 3 3]
8,2,13,Belinda Carlisle,1.2092129356463175,6.794871794871796,percentage,"[0.06839929 0.06396011 0.0837947  0.07401497 0.05135576 0.08805456
 0.07879591 0.01026951 0.0913191  0.085736   0.07147546 0.16721535
 0.06560928]",7,7,True,7,True,True,"[0.17028608 0.14320539 0.14794564 0.14948667 0.12682746 0.1786206
 0.14294685 0.07819404 0.1667908  0.17252845 0.12430565 0.23513988
 0.16372249]",[10 16 16 13 18  6 17 22  8  8 21 10 12]
8,3,12,Denise Richards,1.7734321888347075,7.055555555555556,percentage,"[0.07202525 0.01384499 0.07698537 0.12432678 0.06371561 0.0832048
 0.1733995  0.0733063  0.09699274 0.07339805 0.07555923 0.07324138]",1,1,True,1,True,True,"[0.17832446 0.07683712 0.17147356 0.20306694 0.15426679 0.18950401
 0.21276958 0.16385748 0.19541794 0.13245317 0.14248836 0.17954059]",[11 22 10 10 17  5 13 14  7 18 15 10]
8,5,9,David Alan Grier,1.0886621079036343,7.777777777777778,percentage,"[0.09379308 0.01634245 0.14557587 0.17321682 0.11241668 0.11898818
 0.08839365 0.1521827  0.09909057]",1,1,True,1,True,True,"[0.23188832 0.12110436 0.24081397 0.27321682 0.2362262  0.22851199
 0.21220317 0.23789698 0.21813819]",[ 8 15 11  8  7  9 10 11 10]
8,6,8,Steve-O,1.3616778865306827,7.75,percentage,"[0.10765341 0.14231147 0.18682943 0.13248679 0.13627198 0.1204205
 0.02928697 0.14473945]",6,6,True,6,True,True,"[0.24743836 0.26059104 0.28360362 0.27227174 0.25992789 0.27095813
 0.11530847 0.28990074]",[10  9  8  8  9  7 16  4]
8,7,7,Lawrence Taylor,0.835710894037345,8.666666666666666,percentage,"[0.1591494  0.02786491 0.15840196 0.12816887 0.16636275 0.1459376
 0.21411451]",1,1,True,1,True,True,"[0.30750105 0.14324953 0.29027009 0.28201503 0.3147144  0.28879474
 0.37345516]",[ 6 14 10  8  5 10  2]
8,8,6,Chuck Wicks,0.5357583756107197,8.666666666666666,percentage,[0.16927995 0.22993354 0.17401251 0.02906127 0.17488875 0.22282397],3,3,True,3,True,True,[0.34556201 0.39660021 0.34067918 0.19252281 0.35437593 0.37025987],[ 7  4  7 11  4  8]
8,9,5,Lil' Kim,0.6798692684790381,8.9,percentage,[0.23455661 0.25616237 0.23947981 0.04091966 0.22888155],3,3,True,3,True,True,[0.44429444 0.42844702 0.44921763 0.23567622 0.44236469],[5 6 4 9 5]
8,10,4,Ty Murray,0.720484019407941,9.125,percentage,[0.28929086 0.07334461 0.29204719 0.34531734],1,1,True,1,True,True,[0.56326346 0.29252269 0.54775495 0.5964589 ],[4 8 4 4]
9,2,14,Kathy Ireland,0.9920317455237934,6.999999999999999,percentage,"[0.03954143 0.05905239 0.06017377 0.07987594 0.0802444  0.05904927
 0.0734203  0.16110114 0.00771569 0.05638906 0.06083268 0.08045486
 0.06267467 0.1194744 ]",8,8,True,8,True,True,"[0.11097    0.12367824 0.13160234 0.14450179 0.15167297 0.12367512
 0.14144751 0.22912835 0.06894018 0.11761355 0.15266941 0.1722916
 0.14770868 0.18410025]",[17 19 13 14  8 20 13  8 27 25  9  4 10 11]
9,3,13,Debi Mazar,1.23928676652252,6.615384615384615,percentage,"[0.00988312 0.07339441 0.07066319 0.08788807 0.07779231 0.1034987
 0.1011055  0.10953778 0.07413629 0.05892096 0.05295569 0.07281455
 0.10740945]",0,0,True,0,True,True,"[0.0757746  0.14703783 0.14043063 0.15377954 0.1785675  0.18101808
 0.15536906 0.19868506 0.13227582 0.14031631 0.15760685 0.1542099
 0.18492883]",[23 16 19 15  8  9 17  4 19 15 13 13  8]
9,4,11,Chuck Liddell,1.4564381625088383,7.333333333333334,percentage,"[0.06389573 0.07312897 0.01569037 0.08052965 0.12017027 0.11625571
 0.12766656 0.12038669 0.08718457 0.07663243 0.11845905]",2,2,True,2,True,True,"[0.17959821 0.16403807 0.0859383  0.1797032  0.18628597 0.18237141
 0.23510457 0.19476686 0.20288705 0.17580598 0.21350037]",[11 16 20 11 13 15  4 10  7 12 10]
9,5,10,Natalie Coughlin,0.7859884081701063,8.066666666666666,percentage,"[0.10529205 0.13758352 0.01339826 0.14185562 0.11974178 0.10347918
 0.10316531 0.09719431 0.08430772 0.09398226]",2,2,True,2,True,True,"[0.20033337 0.24502153 0.10430735 0.23276471 0.20651864 0.20265273
 0.20233886 0.20876456 0.20414243 0.19315582]",[11  5 18  9 13  9 10  9 10 12]
9,8,5,Aaron Carter,0.5637178175095922,8.733333333333334,percentage,[0.21327666 0.04094974 0.18995016 0.27262097 0.28320247],1,1,True,1,True,True,[0.41174995 0.23178943 0.415141   0.46346066 0.47785896],[5 9 5 6 4]
