season,week,n_participants,eliminated_name,judge_std,judge_mean,actual_rule,estimated_fan_votes,percentage_eliminated,rank_eliminated,same_result,actual_eliminated,pct_matches_actual,rank_matches_actual,pct_scores,rank_scores
9,9,4,Joanna Krupa,0.527048034061728,8.888858333333333,percentage,[0.06186164 0.30920638 0.31995919 0.30897278],0,0,True,0,True,True,[0.31498751 0.58108138 0.55120936 0.55272174],[6 3 5 6]
10,2,11,Shannen Doherty,1.4213381090374029,6.666666666666666,percentage,"[0.07909444 0.00949893 0.11213131 0.13612898 0.10950147 0.0781997
 0.07478438 0.10044402 0.08073456 0.12077038 0.09871183]",1,1,True,1,True,True,"[0.16545808 0.10040803 0.20758586 0.19067443 0.18222874 0.18729061
 0.17478438 0.22771675 0.18528002 0.1889522  0.18962092]",[16 17  8 12 13 11 14  6 10 12 12]
10,3,10,Buzz Aldrin,1.2023125864580955,6.7666666666666675,percentage,"[0.09103898 0.10534534 0.02060918 0.11190087 0.15454006 0.09184777
 0.14042454 0.09492033 0.07923773 0.1101352 ]",2,2,True,2,True,True,"[0.18956115 0.20879362 0.08464859 0.21042304 0.28261887 0.19529605
 0.25372503 0.20822082 0.15312935 0.21358347]",[15  9 20 10  2 11  4  8 18  8]
10,4,9,Aiden Turner,1.151429004200727,6.87037037037037,percentage,"[0.01871015 0.10393595 0.12478543 0.13225036 0.12723775 0.14779607
 0.11152269 0.10285993 0.13090167]",0,0,True,0,True,True,"[0.10765894 0.20097099 0.24338382 0.27241209 0.25392238 0.28256696
 0.21664398 0.1891133  0.23332754]",[17 14  9  3  7  3 11 17  9]
10,5,8,Kate Gosselin,1.4713702985841313,7.208333333333334,percentage,"[0.14522039 0.16913366 0.11480485 0.13673779 0.10647637 0.18244538
 0.0281894  0.11699217]",6,6,True,6,True,True,"[0.24926663 0.2731799  0.27087421 0.25812507 0.27410643 0.30961301
 0.1148946  0.24994015]",[ 9  8  8  9  8  5 16  8]
10,6,7,Jake Pavelka,1.2777593415331712,9.952347619047618,percentage,"[0.16091486 0.13932695 0.2027688  0.16045901 0.17348616 0.13389003
 0.02915419]",6,6,True,6,True,True,"[0.28531623 0.28765233 0.33195583 0.3039992  0.34573506 0.29657
 0.14877134]",[ 9  8  6  8  3  8 14]
10,7,6,Pamela Anderson,0.2952818281315182,8.638888888888888,percentage,[0.17980107 0.21482774 0.21423346 0.02981521 0.18437908 0.17694344],3,0,False,3,True,False,[0.33735734 0.38203031 0.3878669  0.19380235 0.35801252 0.34093058],[10  4  3 10  4  9]
10,8,5,Niecy Nash,0.9752492558885197,8.433333333333334,percentage,[0.05260766 0.25558066 0.22272936 0.24629029 0.22279204],0,0,True,0,True,True,[0.22256813 0.43344627 0.43221552 0.47949187 0.43227821],[10  5  6  3  5]
10,9,4,Chad Ochocinco,0.4787135538781695,9.416666666666668,percentage,[0.06604561 0.30296423 0.3276008  0.30338935],0,0,True,0,True,True,[0.29613411 0.56402618 0.58866275 0.55117696],[8 4 2 5]
11,1,12,David Hasselhoff,1.0754700379225521,6.305555555555556,percentage,"[0.01321529 0.07974516 0.07505732 0.06257503 0.08500284 0.08692603
 0.1052211  0.09128156 0.10636634 0.12912764 0.08815533 0.07732634]",0,0,True,0,True,True,"[0.07929459 0.15904032 0.17637891 0.16830191 0.18191914 0.17062647
 0.1713004  0.16176614 0.20768793 0.19520694 0.17185577 0.1566215 ]",[22 15 12 12 11 11 13 13  4 11 10 16]
11,2,11,Michael Bolton,1.0488526242349563,6.696969696969696,percentage,"[0.06417727 0.09769225 0.13484686 0.10791928 0.0805537  0.13540596
 0.02256874 0.09000594 0.08082807 0.10136621 0.08463572]",6,6,True,6,True,True,"[0.15015012 0.19723976 0.24344414 0.2029419  0.17557633 0.21685392
 0.07686739 0.18502857 0.16227603 0.20543861 0.18418323]",[18  8  3  8 14 10 22 11 17  6 10]
11,3,10,Margaret Cho,0.8359957469322967,7.366666666666667,percentage,"[0.18001898 0.075433   0.08821812 0.11109736 0.09153466 0.01773976
 0.07897458 0.11790897 0.12195112 0.11712346]",5,5,True,5,True,True,"[0.27051672 0.1795054  0.1968154  0.21969465 0.19560706 0.09918773
 0.18757186 0.20840671 0.23959818 0.20309631]",[ 8 14  9  7 11 20 10 10  3 13]
11,4,9,The Situation,1.3895060357262274,6.62962962962963,percentage,"[0.14496285 0.14621493 0.10560863 0.15463705 0.11436343 0.12051843
 0.02327371 0.10036792 0.09005303]",6,6,True,6,True,True,"[0.24272822 0.25794678 0.26203321 0.2635756  0.2093355  0.25459664
 0.10148601 0.22885954 0.17943851]",[ 9  6  7  6 12  6 18 10 16]
11,5,8,Florence Henderson,0.9090593428863096,7.583333333333334,percentage,"[0.02167901 0.14782176 0.11456003 0.15620653 0.16205914 0.11616423
 0.10907059 0.17243872]",0,0,True,0,True,True,"[0.13706362 0.25771187 0.25192267 0.28807466 0.29392727 0.26451588
 0.23544422 0.27133982]",[14 11  8  6  5  6 12  9]
11,6,7,Audrina Patridge,1.3075730927658191,9.857109523809525,percentage,"[0.15133817 0.15313573 0.19333004 0.20163571 0.12557175 0.01911411
 0.15587448]",5,0,False,5,True,False,"[0.29626572 0.29323282 0.33825807 0.30791578 0.2994849  0.17370304
 0.29113968]",[9 9 5 8 7 9 9]
11,7,6,Rick Fox,0.3662165798176447,8.6875,percentage,[0.24079283 0.17420014 0.02792513 0.18459188 0.16848985 0.20400016],2,2,True,2,True,True,[0.4014643  0.34926009 0.19339276 0.35245759 0.3435498  0.35987546],[ 6  5 10  6  6  8]
11,8,5,Kurt Warner,0.7527726527090811,8.833333333333334,percentage,[0.26897115 0.22068118 0.04815935 0.20901848 0.25316984],2,2,True,2,True,True,[0.48029191 0.43577552 0.22929142 0.42411282 0.43052833],[4 4 9 5 7]
11,9,4,Brandy,0.4249182927993984,9.5,percentage,[0.30557483 0.29131568 0.06342664 0.33968285],2,2,True,2,True,True,[0.5599608  0.55447357 0.31342664 0.57213899],[4 4 7 5]
12,2,11,Mike Catherwood,0.7948410332487275,6.545454545454546,percentage,"[0.05607159 0.1323976  0.09443725 0.06712955 0.10106142 0.11752818
 0.12489026 0.01323595 0.07742712 0.12022875 0.09559235]",7,7,True,7,True,True,"[0.15329381 0.21573093 0.18702984 0.17361103 0.17976512 0.22400966
 0.20822359 0.09193966 0.1839086  0.19893245 0.18355531]",[14  8 12 10 14  5  9 20  9 12 12]
12,3,10,Wendy Williams,0.9213516640723503,7.133333333333335,percentage,"[0.08345498 0.10039819 0.11696474 0.1244184  0.09117282 0.15196933
 0.1389697  0.09230769 0.02269274 0.0776514 ]",8,8,True,8,True,True,"[0.18158583 0.20787482 0.21509558 0.24124083 0.18463077 0.25010017
 0.25579213 0.18576564 0.0927862  0.18512803]",[13  8  9  4 15  6  3 14 20 12]
12,4,9,Sugar Ray Leonard,0.7608384660805236,7.62962962962963,percentage,"[0.10604872 0.10707656 0.11342906 0.11083105 0.01541606 0.10546388
 0.1493465  0.1698909  0.12249726]",4,4,True,4,True,True,"[0.22740795 0.23329015 0.22022518 0.23219028 0.11735781 0.21711436
 0.26099699 0.28154138 0.2098759 ]",[ 9  7 11  7 17 12  6  5 12]
12,5,8,Petra Nemcova,0.6821127309893708,8.083333333333334,percentage,"[0.14912458 0.11794114 0.14465135 0.17015638 0.11969998 0.01890936
 0.15017349 0.12934372]",5,5,True,5,True,True,"[0.26252665 0.25196176 0.26320805 0.30933163 0.25372059 0.13231142
 0.28419411 0.24274578]",[ 9  9  9  2  8 14  4 11]
12,6,7,Chris Jericho,0.6834619092574918,8.571428571428573,percentage,"[0.1767462  0.11009177 0.12594715 0.2038588  0.02694179 0.22281224
 0.13360205]",4,4,True,4,True,True,"[0.31007953 0.26564732 0.27039159 0.3538588  0.14916402 0.3783678
 0.27249094]",[ 9  7  9  5 14  2  9]
12,7,6,Kendra Wilkinson,0.32609324671871937,7.854166666666667,percentage,[0.21745958 0.17074289 0.19413651 0.1836376  0.20670089 0.02732254],5,5,True,5,True,True,[0.39252589 0.34050416 0.3532877  0.35870391 0.36585208 0.18912625],[ 2  8  8  5  7 10]
12,8,5,Romeo,0.5270462766947297,8.666666666666666,percentage,[0.25289645 0.21933923 0.22938725 0.25896977 0.0394073 ],4,4,True,4,True,True,[0.42981953 0.43087769 0.43323341 0.46666208 0.2394073 ],[7 5 6 3 9]
12,9,4,Ralph Macchio,1.5427923817978013,9.791666666666666,percentage,[0.08026507 0.27540353 0.34291035 0.30142105],0,0,True,0,True,True,[0.28452039 0.58604182 0.57269758 0.5567402 ],[8 4 4 4]
13,1,12,Metta World Peace (Ron),0.8655798028268267,6.027777777777778,percentage,"[0.06762099 0.0802696  0.10008285 0.04815177 0.0130307  0.09678205
 0.0926128  0.08361995 0.09659825 0.08691819 0.12537215 0.1089407 ]",4,4,True,4,True,True,"[0.13674541 0.16321891 0.19224875 0.14953426 0.07754683 0.19355624
 0.19399529 0.17117756 0.17493927 0.1652592  0.19910487 0.18267342]",[21 15  7 12 24  7  7 13 12 14 10 11]
13,2,11,Elisabetta Canalis,0.6210273191490665,6.757575757575757,percentage,"[0.00774067 0.1435727  0.09273463 0.05782679 0.08493319 0.06994877
 0.07485825 0.201099   0.11734389 0.06982524 0.08011688]",0,0,True,0,True,True,"[0.10191108 0.22429019 0.19587364 0.1564815  0.17013499 0.16411917
 0.17351296 0.28181649 0.19357707 0.16399564 0.17428728]",[15 11  5 12 13 12  9 10 14 13 10]
13,3,10,Kristin Cavallari,0.8306623862918073,7.9,percentage,"[0.09643135 0.1282683  0.09022796 0.09981095 0.11285466 0.01138064
 0.10276824 0.11326824 0.12247534 0.12251432]",5,5,True,5,True,True,"[0.19769717 0.24219235 0.19993261 0.20107677 0.22255931 0.11264646
 0.19981466 0.1892176  0.21108294 0.22378014]",[12  2 11 11  7 14 14 14 12  6]
13,4,9,Chynna Phillips,0.9132465189583667,7.740740740740741,percentage,"[0.10324023 0.08740987 0.09500323 0.09955279 0.01527781 0.15498841
 0.14611668 0.15203586 0.14637511]",4,4,True,4,True,True,"[0.21328808 0.22616585 0.21940514 0.21438532 0.11575628 0.25068219
 0.24659515 0.25251432 0.26120765]",[10  9  9  9 15 10 10  8  6]
13,5,8,Carson Kressley,0.8660254037844389,7.833333333333334,percentage,"[0.14757702 0.14924376 0.14918767 0.15410896 0.02589782 0.15450832
 0.12838458 0.09109186]",4,4,True,4,True,True,"[0.28055575 0.27690334 0.29812384 0.28176854 0.12696165 0.26621045
 0.24540586 0.22407058]",[ 7  7  5  6 16  8 12  9]
13,6,7,Chaz Bono,1.2307474269828649,7.904761904761905,percentage,"[0.20221676 0.10300084 0.15495784 0.16272052 0.0289835  0.18818568
 0.15993486]",4,4,True,4,True,True,"[0.34077097 0.27769963 0.32965664 0.28320245 0.14344134 0.332764
 0.29246498]",[ 5  7  6  9 14  5  9]
13,7,6,David Arquette,0.4851180332381387,8.13888888888889,percentage,[0.02993346 0.2028699  0.18967263 0.16027093 0.20727335 0.20997974],0,0,True,0,True,True,[0.19034301 0.38375727 0.35349515 0.33091939 0.35744399 0.38404117],[11  4  8  8  8  3]
13,8,5,Nancy Grace,0.8459051693633014,8.633333333333333,percentage,[0.25477054 0.19532242 0.23874319 0.05107081 0.26009304],3,3,True,3,True,True,[0.45554274 0.42698265 0.43951539 0.22095498 0.45700424],[ 4  5  5 10  5]
13,9,4,Hope Solo,1.2040167153174777,9.874958333333334,percentage,[0.29381491 0.31978468 0.07351378 0.31288663],2,2,True,2,True,True,[0.57651568 0.5560726  0.28026402 0.5871477 ],[4 4 8 4]
14,2,12,Martina Navratilova,0.9275448809479999,7.472222222222222,percentage,"[0.07682068 0.08791071 0.09189799 0.1246026  0.06847884 0.07182011
 0.01400061 0.07623759 0.13505858 0.0852691  0.06629888 0.10160431]",6,6,True,6,True,True,"[0.16975748 0.16597762 0.17739985 0.20638699 0.16513311 0.14616956
 0.07719764 0.16545693 0.21312549 0.15590107 0.16295316 0.19454111]",[10 13 10  9 11 19 24 13  9 17 12  6]
14,3,11,Jack Wagner,0.5749595745760688,8.484848484848486,percentage,"[0.08019326 0.00944468 0.14762403 0.0870303  0.12879336 0.1075012
 0.05993176 0.08774386 0.09199245 0.11370988 0.08603523]",1,1,True,1,True,True,"[0.18019326 0.09515896 0.23333831 0.17631601 0.21807907 0.19321549
 0.1527889  0.17345814 0.17770673 0.21728131 0.18246381]",[11 18  8 12  7 11 14 13 12  4 11]
14,4,10,Sherri Sheperd,0.7461009761866462,7.7666666666666675,percentage,"[0.13839409 0.01322731 0.1488584  0.07674813 0.11387211 0.06278348
 0.09975534 0.14453639 0.13100167 0.07082309]",1,1,True,1,True,True,"[0.23281469 0.10335606 0.243279   0.18833611 0.20829271 0.17866331
 0.19846778 0.2303733  0.23400597 0.18241108]",[ 9 19  7  9 11 10 11 12  8 10]
14,5,9,Gavin DeGraw,1.1270462262742917,8.296296296296296,percentage,"[0.15871387 0.11516799 0.11848067 0.1415026  0.13635391 0.02121683
 0.089205   0.11936668 0.09999245]",5,5,True,5,True,True,"[0.28817816 0.22231084 0.2345521  0.2352526  0.25688962 0.10603826
 0.18741929 0.24883097 0.22052816]",[ 2 12 10 10  6 18 15  5 10]
14,6,8,Gladys Knight,1.587706898366801,10.749970833333332,percentage,"[0.19685036 0.1519447  0.10375247 0.12890137 0.14821173 0.02482198
 0.13048572 0.11503167]",5,5,True,5,True,True,"[0.33638563 0.29535516 0.21227912 0.24518076 0.27999464 0.11784549
 0.28164853 0.23131066]",[ 4  4 14 10  7 16  5 12]
14,7,7,Jaleel White,0.47020042043170246,8.738095238095239,percentage,"[0.14235164 0.02173856 0.15311875 0.18157771 0.15393942 0.18604787
 0.16122605]",1,1,True,1,True,True,"[0.28676581 0.16070314 0.29480812 0.3096431  0.29835359 0.33318684
 0.3165394 ]",[ 9 13 10  9  7  3  4]
14,9,4,Maria Menounos,0.1863389981249824,9.583333333333334,percentage,[0.32924103 0.30330267 0.30452314 0.06293316],3,1,False,3,True,False,[0.58141495 0.55112875 0.5480014  0.3194549 ],[3 6 6 5]
15,1,13,Pamela Anderson,0.6392282493496364,7.08974358974359,percentage,"[0.05114342 0.13357083 0.06620104 0.09394009 0.06481942 0.06343823
 0.05955943 0.01111238 0.08002441 0.11762299 0.09559623 0.04755023
 0.11542129]",7,7,True,7,True,True,"[0.1379427  0.21494515 0.13491714 0.17169778 0.14438543 0.15204583
 0.13912543 0.0725952  0.15778209 0.19176404 0.17335392 0.11807464
 0.19137065]",[13  4 19 11 12 10 14 26 12 12 10 23 12]
15,2,12,Joey Fatone,0.6972166887783962,7.666666666666665,percentage,"[0.08760406 0.09168666 0.07545156 0.08850789 0.08627103 0.10615733
 0.10094662 0.05733142 0.00802488 0.12251316 0.09390833 0.08159705]",8,2,False,8,True,False,"[0.17999537 0.18588956 0.15153851 0.16821803 0.17503914 0.18767907
 0.19152633 0.14066475 0.08954662 0.2040349  0.15912572 0.16674198]",[ 9  6 21 16 12  9  6 17 19  8 16 14]
15,4,9,Bristol Palin,0.752567621341337,8.930555555555555,percentage,"[0.11350442 0.09121259 0.15294137 0.14156625 0.13990819 0.1133887
 0.10629968 0.01628224 0.12489656]",7,7,True,7,True,True,"[0.23636601 0.2016325  0.24625397 0.258207   0.24721768 0.22536381
 0.22916126 0.11581567 0.23998209]",[ 6 14 10  5 10 11  8 17  8]
15,6,8,Sabrina Bryan,0.4330127018922194,9.416666666666666,percentage,"[0.09981224 0.01450881 0.14395369 0.13342621 0.14113633 0.18379656
 0.12445894 0.15890721]",1,0,False,1,True,False,"[0.22149366 0.14725217 0.26563511 0.25289524 0.27387969 0.3010532
 0.24835275 0.28943818]",[12  9  8 12  5  9 10  5]
16,3,11,Wynonna Judd,1.1999231689208822,7.121200000000001,percentage,"[0.0690854  0.11723091 0.10578101 0.09737174 0.0872925  0.11860928
 0.10511832 0.01816112 0.10493705 0.1106625  0.06575017]",7,7,True,7,True,True,"[0.15844725 0.22786855 0.20365351 0.19524425 0.19793014 0.1866945
 0.1817142  0.08199102 0.21132021 0.20002436 0.15511202]",[15  3  8 11  9 11 14 22  9  9 16]
16,4,10,Lisa Vanderpump,1.0456258094238746,7.466666666666667,percentage,"[0.09830439 0.16793912 0.11668871 0.08821997 0.08221067 0.13981488
 0.06730533 0.12971269 0.01652278 0.09328147]",8,8,True,8,True,True,"[0.20098296 0.28401055 0.19704585 0.20875569 0.18935352 0.23356488
 0.16105533 0.24578412 0.09687992 0.18256718]",[10  3 13  8 12  8 15  5 19 14]
16,5,9,D. L. Hughley,1.235061629669116,7.74074074074074,percentage,"[0.1162038  0.0836404  0.17164918 0.14334003 0.11136507 0.02160945
 0.13186575 0.12102662 0.09929968]",5,5,True,5,True,True,"[0.21668227 0.22239638 0.27212765 0.26295726 0.23576699 0.10773386
 0.21799016 0.25021323 0.21413222]",[11  9  7  6  9 17 11  6 12]
16,6,8,Victor Ortiz,0.7473912964438373,7.854166666666667,percentage,"[0.17612051 0.10069938 0.02105167 0.14482206 0.16016865 0.13014894
 0.12751402 0.13947477]",2,2,True,2,True,True,"[0.29813643 0.23597789 0.12715247 0.28275309 0.27953205 0.24420729
 0.27075009 0.26149069]",[ 5 10 16  5  8 12  7  8]
16,7,7,Andy Dick,1.5297503242103816,8.761904761904761,percentage,"[0.18153662 0.17434874 0.14804215 0.14666155 0.04111594 0.12956517
 0.17872983]",4,4,True,4,True,True,"[0.31740619 0.33739222 0.3219552  0.29340068 0.13350725 0.28717386
 0.30916462]",[ 6  5  5  9 14  9  8]
16,8,6,Sean Lowe,0.9048054152723517,8.638888888888888,percentage,[0.19673596 0.17282795 0.16167857 0.23010163 0.2004447  0.03821119],5,5,True,5,True,True,[0.35107679 0.35932313 0.34174288 0.3973042  0.37729358 0.17325943],[ 8  5  7  5  5 12]
16,9,5,Ingo Rademacher,0.5120763831912408,9.4,percentage,[0.04302672 0.26090323 0.25216196 0.19716746 0.24674063],0,0,True,0,True,True,[0.22387778 0.4559387  0.46138182 0.40638732 0.45241439],[10  5  3  5  6]
16,10,4,Alexandra Raisman,0.27639796226033725,9.749991666666666,percentage,[0.3080082  0.06589474 0.29101396 0.3350831 ],1,1,True,1,True,True,[0.56441867 0.3137582  0.53032955 0.59149358],[3 7 7 2]
17,2,12,Keyshawn Johnson,0.9702360664762766,7.388888888888889,percentage,"[0.09150599 0.09200677 0.08321949 0.07722867 0.10091954 0.07965021
 0.01230387 0.09235423 0.06725877 0.09560937 0.11746819 0.09047489]",6,6,True,6,True,True,"[0.16293456 0.17847294 0.17720445 0.16745424 0.1986639  0.16987577
 0.07997305 0.1713016  0.16124373 0.17079734 0.20769376 0.15438467]",[16 12 10 14  3 13 23 12 13 12  5 19]
17,3,11,Bill Nye,1.204521631172836,7.727272727272726,percentage,"[0.16197116 0.14290753 0.07667689 0.10386058 0.0922477  0.09183219
 0.04894533 0.10456721 0.0813904  0.07724437 0.01835663]",10,10,True,10,True,True,"[0.22471625 0.24878988 0.17471611 0.19797823 0.19420849 0.18594984
 0.14306298 0.20652799 0.17942962 0.16351888 0.08110173]",[11  3 13 10  7 12 16  5 11 17 21]
17,4,10,Valerie Harper,0.9433981132056604,7.9,percentage,"[0.01669809 0.09198581 0.09218318 0.11329902 0.18724121 0.09816504
 0.09669351 0.05990418 0.13967723 0.10415273]",0,0,True,0,True,True,"[0.09264746 0.18059341 0.20610723 0.21456484 0.30116526 0.21208909
 0.1853011  0.16117    0.24094305 0.20541855]",[20 16  8  7  2  6 14 13  6  8]
17,5,9,Christina Milian,0.6175308148345582,8.703703703703702,percentage,"[0.11340332 0.14711174 0.1229825  0.0986946  0.1091136  0.1213444
 0.01161006 0.14590481 0.12983496]",6,2,False,6,True,False,"[0.22829693 0.25775003 0.21659953 0.21784354 0.2197519  0.22347206
 0.130759   0.26079843 0.24472858]",[ 9  7 13  9 13 13 10  5  6]
